英語,学年,品詞,意味
page,1,名,ページ
rainbow,1,名,にじ
desert,1,名,さばく
rain forest,1,名,熱帯雨林
savanna,1,名,サバンナ
xylophone,1,名,木琴、鉄琴
mug,1,名,マグカップ
schoolyard,1,名,（学校の）運動場、校庭
evacuation drill,1,名,避難訓練
photography,1,名,写真撮影、写真術
broadcasting,1,名,放送
nephew,1,名,おい
niece,1,名,めい
midnight,1,名,夜の12時、真夜中
Nice to meet you.,1,連,はじめまして。
Good morning.,1,連,おはようございます。
I’m,1,短,I am
call,1,動,…を（～と）呼ぶ、名づける
South Africa,1,名,南アフリカ共和国
love,1,動,…が大好きである、…を愛している
Call me ....,1,連,私を…と呼んでください。
want to,1,連,…したい
fan,1,名,ファン
often,1,副,しばしば、よく
with,1,前,【共同・同伴】…といっしょに
but,1,接,しかし、けれども
don’t,1,短,do not
draw,1,動,（線画）をかく
an,1,冠,1つの、1人の［母音で始まる数えられる名詞の前に置く。ふつう訳さない］
anime,1,名,（日本の）アニメ
so,1,接,だから、それで、では
about,1,前,…について、…に関する
lesson,1,名,授業、レッスン
How about you?,1,連,あなたはどうですか。
class,1,名,学級、組、クラス
our,1,代,私たちの
Canada,1,名,カナダ
America,1,名,アメリカ（合衆国）［正式名称はthe United States of America］
be good at (...ing),1,連,（…することが）じょうずだ、得意だ
he’s,1,短,he is
she’s,1,短,she is
Chinese,1,形,中国の
cannot,1,助,…できない
some,1,形,いくつかの、いくらかの、少しの
parent,1,名,親、［parentsで］親たち、両親
China,1,名,中国
I see.,1,連,なるほど。わかった。
that’s,1,短,that is
can’t,1,短,cannot
excuse,1,動,…を許す
oops,1,間,おっと、うわっ、しまった
here,1,副,さあ、ほら
welcome,1,形,歓迎される
Excuse me.,1,連,すみません。失礼ですが。
Here you are. ,1,連,はい、どうぞ。
Thank you.,1,連,ありがとう。
You’re welcome.,1,連,どういたしまして。
you’re,1,短,you are
it’s,1,短,it is
symbol,1,名,シンボル、象徴、記号
for,1,前,【代理・代表】…のかわりに、…に相当する
interesting,1,形,おもしろい、興味深い
favorite,1,形,いちばん好きな、お気に入りの
character,1,名,登場人物
also,1,副,…もまた、そのうえ
what’s,1,短,what is
who’s,1,短,who is
around,1,前,…の近くに
after,1,前,…のあとに［で］
online,1,副,オンラインで
after school,1,連,放課後（に）
here,1,名,ここ
hallway,1,名,ろうか
win,1,動,（…に）勝つ
next,1,形,次の、今度の、となりの
luck,1,名,運、幸運
near,1,前,…の近くに［で］
Good luck.,1,連,幸運を祈ります。がんばって。
when’s,1,短,when is
where’s,1,短,where is
fourth,1,名/形,4日、4番め（の）
fifth,1,名/形,5日、5番め（の）
sixth,1,名/形,6日、6番め（の）
seventh,1,名/形,7日、7番め（の）
eighth,1,名/形,8日、8番め（の）
ninth,1,名/形,9日、9番め（の）
tenth,1,名/形,10日、10番め（の）
eleventh,1,名/形,11日、11番め（の）
twelfth,1,名/形,12日、12番め（の）
thirteenth,1,名/形,13日、13番め（の）
fourteenth,1,名/形,14日、14番め（の）
fifteenth,1,名/形,15日、15番め（の）
sixteenth,1,名/形,16日、16番め（の）
seventeenth,1,名/形,17日、17番め（の）
eighteenth,1,名/形,18日、18番め（の）
nineteenth,1,名/形,19日、19番め（の）
twentieth,1,名/形,20日、20番め（の）
thirtieth,1,名/形,30日、30番め（の）
New Zealand,1,名,ニュージーランド
puppy,1,名,子イヌ
of,1,前,【部分】…の中の［で］、…の
someday,1,副,いつか
lot,1,名,［a lotまたはlotsで］たくさん
they,1,代,彼らは［が］、彼女らは［が］、それらは［が］
one of,1,連,…の1つ［1人］
a lot of,1,連,たくさんの、多数の
How many ...?,1,連,どれくらい多くの、いくつの
they’re,1,短,they are
of,1,前,【分量・種類】…の量の、…種類の
so,1,副,とても、非常に
noon,1,名,正午、真昼
last,1,形,最後の、最終の
like,1,前,…のような［に］、…に似た、…らしい
o’clock,1,副,…時
Sounds ....,1,連,…そうですね。
class,1,名,授業
front,1,名,前、正面
be,1,動,…である、…になる
nervous,1,形,緊張して
worry,1,動,心配する、悩む
yourself,1,代,あなた自身を［に］
sheep,1,名,ヒツジ
kiwi,1,名,キーウィ［動物名］
right,1,形,正しい、正確な
enjoy oneself,1,連,楽しむ、楽しく過ごす
look at,1,連,…を見る
kiwi,1,名,キウイフルーツ（＝kiwi fruit）
poster,1,名,ポスター、広告
age,1,名,年齢
movie,1,名,映画
student,1,名,学生、生徒
much,1,副,［動詞を修飾して］おおいに、たいへん
starter,1,名,先発メンバー
famous,1,形,有名な
tell,1,動,…に（～を）話す、教える
very much,1,連,とても、たいへん
every day,1,連,毎日
favorite,1,名,大好きなもの［人］
of,1,前,【所属・所有】…の、…の所有する、…に属する
as,1,前,…として
tour,1,名,旅行、ツアー、見学
guide,1,名,ガイド、案内人
write,1,動,（…を）書く
blog,1,名,ブログ
local,1,形,（ある）地方の、地元の
beautiful,1,形,美しい
spot,1,名,地点、場所
his,1,代,彼の
... year(s) old,1,連,…歳、創立…年
enjoy ...ing,1,連,…して楽しむ
any,1,形,［疑問文などで］いくらかの、何らかの
does,1,助,［疑問文や応答を作る］
has,1,助/動,haveの三人称単数現在形
there,1,副,そこに［で、へ］
surf,1,動,サーフィン［波乗り］をする
life,1,名,生活、暮らし
doesn’t,1,短,does not
does,1,助,［否定文を作る］
cafe,1,名,喫茶店、カフェ
website,1,名,ウェブサイト
popular,1,形,人気のある
owner,1,名,所有者、持ち主
know,1,動,（…を）知っている、わかる
patty,1,名,パティ（ひき肉などを丸く平たい形にして焼いたもの）
fried,1,形,油であげた、油でいためた
top,1,名,表面、上部
wonderful,1,形,すばらしい、すてきな
fried egg ,1,連,目玉焼き
on top of,1,連,…の上に
him,1,代,彼を［に］
say,1,動,（…を）言う、…だと言う
everything,1,代,何でも、全てのもの［こと］
show,1,名,ショー
her,1,代,彼女を［に］
performer,1,名,演技者
U.K.,1,名,the U.K. 英国
together,1,副,いっしょに、ともに
Why don’t we ...?,1,連,…しませんか。
how’s,1,短,how is
for,1,前,【用途・適合】…するための、…に適した、…向けの
minute,1,名,（時間の単位の）分
wait,1,動,待つ
whose,1,代,だれの、だれのもの
yours,1,代,あなた（たち）のもの
mine,1,代,私のもの
maybe,1,副,たぶん、もしかすると
careful,1,形,注意深い
crowded,1,形,こみ合った、満員の
history,1,名,歴史
still,1,副,まだ、今でも
over,1,前,…より多く、…をこえて
(Riko)'s,1,ー,［名詞の所有格を作る］（理子）の
Thanks.,1,連,ありがとう。
be careful with,1,連,…のあつかいに気をつける
How old ...?,1,連,何歳で、作られてからどれくらいで
with,1,前,【関係・対象】…に関して、…について
here,1,副,ここに［で、へ］
cushion,1,名,クッション、ざぶとん
different,1,形,いろいろな
role,1,名,役、役割
use,1,動,…を使う、利用する、消費する
only,1,副,ただ…だけ
prop,1,名,小道具
which,1,代,どちら、どれ、どちらの人［もの］
or,1,接,…かまたは～、…や～
casual,1,形,カジュアルな、くだけた、ふだん着の
large,1,形,多い、多数の
collection,1,名,収集したもの、コレクション
for,1,前,【対象】…に対して
open,1,動,（ …を）開く、あける
close,1,動,…を閉じる、終える
window,1,名,窓
sure,1,副,［返事で］もちろん、いいとも
problem,1,名,問題
little,1,副,［a littleで］少し
dark,1,形,暗い
light,1,名,明かり、電灯
just,1,副,ただ…だけ、ほんの、ちょっと
moment,1,名,瞬間、ちょっとの間
off,1,副,（電気・ガス・水道などが）切れて、とまって
borrow,1,動,…を借りる
No problem.,1,連,いいですよ。もちろん。
a little,1,連,少し
turn on,1,連,（スイッチ）を入れる、つける
help ... with ～ ,1,連,…を～の面で手伝う
All right.,1,連,よろしい。わかった。了解した。
Just a moment.,1,連,ちょっと待って。
turn off,1,連,（スイッチ）をとめる、消す
hers,1,代,彼女のもの
its,1,代,それの、その
us,1,代,私たちを［に］
ours,1,代,私たちのもの
their,1,代,彼らの、彼女らの、それらの
them,1,代,彼ら［彼女ら、それら］を［に］
theirs,1,代,彼ら［彼女ら、それら］のもの
her,1,代,彼女の
his,1,代,彼のもの
of,1,前,【行為の対象】…を、…の、…への
tomorrow,1,名/副,明日（は）
plan,1,名,計画、予定
free,1,形,ひまな
mean,1,動,…を意味する、…のことを言う
forward,1,副,［look forward toで］…を楽しみに待つ
What’s up?,1,連,どうしたのですか。
What’s up?,1,連,どうしたのですか。
sound like,1,連,…のように聞こえる、思える
look forward to,1,連,…を楽しみに待つ
online,1,形,オンラインの
market,1,名,市場
souvenir,1,名,記念品、みやげ
place,1,名,場所、ところ
appear,1,動,現れる、姿を現す
those,1,形,あれらの、それらの
Welcome to ....,1,連,…へようこそ。
also,1,接,そのうえ、さらに
welcome,1,間,ようこそ、いらっしゃい
around,1,前,…のまわりを回って
mom,1,名,お母さん
dad,1,名,お父さん
travel,1,動,旅行する
angry,1,形,怒った、腹を立てた
palace,1,名,宮殿、王宮
exciting,1,形,興奮させるような、わくわくさせるような
late,1,形,遅い、おくれた、遅刻した
I’m sorry.,1,連,ごめんなさい。すみません。
we’re,1,短,we are
excuse,1,名,言い訳、弁解、口実
for,1,前,【利益】…のために［の］
pardon,1,動,[Pardon me? で] 何とおっしゃいましたか。もう一度おっしゃってください。［聞き返すときに用いる]
along,1,前,…に沿って
street,1,名,通り、街路
traffic light,1,名,交通信号
straight,1,副,まっすぐに
factory,1,名,工場
building,1,名,建物、ビル
look for,1,連,…をさがす
Pardon me?,1,連,何とおっしゃいましたか。もう一度おっしゃってください。［聞き返すときに用いる]
Let’s see.,1,連,［考えながら］ええと。そうですね。
go along ,1,連,（通り・道）を進む
for,1,前,【目的・用意】…のために、…を求めて
large,1,形,大きい、広い
ethnic,1,形,民族（特有）の
Africa,1,名,アフリカ
Kenya,1,名,ケニア
volunteer,1,名,ボランティア
need,1,名,困っている状態、貧困
teach,1,動,…に（～を）教える
try,1,動,（…を）試す、やってみる、努力する
best,1,名,最もよいもの、最良の状態
respect,1,動,…を尊敬する、尊重する
become,1,動,…になる
in need,1,連,困っている
do one’s best,1,連,最善を尽くす
try to,1,連,…しようと試みる、努力する
or,1,接,［否定文で］…もまた（～ない）
some,1,形,一部の、（中には）…もある
African,1,形,アフリカ（人）の
reduce,1,動,（サイズ・数量・程度など）を減らす、縮小する
waste,1,名,ごみ、廃棄物
plastic,1,形,プラスチック［ビニール］製の
paper,1,形,紙の
straw,1,名,ストロー
original,1,形,独創的な、独自の
reusable,1,形,再利用できる
course,1,名,［of courseで］もちろん
of course,1,連,もちろん
need to,1,連,…する必要がある
need,1,動,…を必要とする
well,1,名,井戸
other,1,形,（2つの中で）もう1つ［一方］の
village,1,名,村
collect,1,動,…を集める
far,1,副,遠くに［へ］
group,1,名,グループ、団体
build,1,動,…を建てる、つくる
these,1,代,これら、この人たち
money,1,名,金、通貨
on the other hand,1,連,他方では、これに反して
for a long time ,1,連,長い間
for,1,前,【時間・距離】…の間 
server,1,名,給仕、ウェイター
would,1,助,【勧誘・意向・願望・好み】［would like で］…がほしい（のですが）
anything,1,代,［疑問文で］何か
else,1,副,（その）ほかに［の］
full,1,形,いっぱいの、満腹の
would like,1,連,…がほしい（のですが）
would like to,1,連,…したい（のですが）
"No, thank you.",1,連,いいえ、けっこうです。
I’d,1,短,I would
voice,1,名,声
word,1,名,歌詞
cheer,1,動,…を元気づける
concert,1,名,演奏会、コンサート
dome,1,名,丸屋根、ドーム
stage,1,名,舞台、ステージ
performance,1,名,演技、演奏、公演
again,1,副,もう一度、再び、また
all over,1,連,…のいたるところに［で、の］
cheer ... up,1,連,…を元気づける
over,1,前,…のいたるところに、一面に
back,1,副,戻って、返して
during,1,前,…の間ずっと、…の間に
stay,1,動,滞在する、泊まる
snowboarding,1,名,スノーボード（をすること）
Christmas Day,1,名,クリスマス
relax,1,動,くつろぐ
met,1,動,meetの過去形
ice hockey,1,名,アイスホッケー
go back ,1,連,帰る、戻る
at home ,1,連,家で［に］
for,1,前,【原因・理由】…のために、…の理由で
last,1,形,この前の、昨…、先…
did,1,助/動,doの過去形
traditional,1,形,伝統的な
special,1,形,特別な
grandparent,1,名,祖父、祖母
wrote,1,動,writeの過去形
New Year,1,名,新年
rice cake,1,連,もち
Good for you!,1,連,よくやった。
didn’t,1,短,did not
How nice!,1,連,いいね。すばらしい。うれしい。
for,1,前,…にとって
spent,1,動,spendの過去形
spend,1,動,（時）を過ごす
came,1,動,comeの過去形
bought,1,動,buyの過去形
fortune slip,1,名,おみくじ
read,1,動,readの過去形
said,1,動,sayの過去形
charm,1,名,お守り
got,1,動,getの過去形
wooden,1,形,木でできた、木製の
wish,1,名,願い、願い事
board game,1,名,ボードゲーム
have a ... time ,1,連,…な時を過ごす
so,1,副,そんなに、それほど
dear,1,形,親愛なる…（様）［手紙などの書き出しの言葉］
grandma,1,名,おばあちゃん
grandpa,1,名,おじいちゃん
ski,1,動,スキーをする
fell,1,動,fallの過去形
Mt.,1,名,［Mountの略。山の名の前につけて］…山
snow,1,名,雪
outside,1,副,外で［に、へ］
miss,1,動,…がいないのをさびしく思う
care,1,名,世話
go ...ing ,1,連,…しに行く
for the first time,1,連,はじめて
fall down,1,連,倒れる
take care of,1,連,…をだいじにする、［take care of oneself で］体に気をつける
How are you?,1,連,お元気ですか。調子はどうですか。
for,1,前,【特定の日時・機会】…に 
love,1,名,"Love, ［手紙などの結びの言葉］"
remember,1,動,（…を）思い出す、覚えている
bored,1,形,退屈した、うんざりした
were,1,動,areの過去形
realize,1,動,…だと気づく
made,1,動,makeの過去形
mistake,1,名,誤り、まちがい
anyone,1,代,［肯定文で］だれでも
won,1,動,winの過去形
anyway,1,副,とにかく、それでも
at first ,1,連,最初は、はじめのうちは
like ...ing,1,連,…するのが好きである
wasn’t,1,短,was not
weren’t,1,短,were not
chorus contest,1,連,合唱コンクール
place,1,名,順位、立場
win,1,動,…を勝ち取る、獲得する
best,1,形,［goodの最上級］最もよい
hey,1,間,やあ、おい、ちょっと
break,1,名,休憩
then,1,副,そのとき（に）
bring,1,動,…をもたらす
heart,1,名,心臓、心
beat,1,動,どきどきする
way,1,名,道、道筋
each,1,形,それぞれの、各自の
bring back,1,連,…を思い出させる
on one’s way (to) ,1,連,（…へ行く）途中で
show,1,動,（…に）～を［…だと］見せる、示す
these,1,形,これらの
trip,1,名,旅行
campground,1,名,キャンプ場
hot spring,1,名,温泉
set,1,動,setの過去形
set,1,動,…を置く、すえる、配置する
tent,1,名,テント
main,1,形,主な、主要な
campfire,1,名,キャンプファイア
there is［are］,1,連,…がある［いる］
set up,1,連,…を建てる
there’s,1,短,there is
isn’t,1,短,is not
aren’t,1,短,are not
around,1,前,…のまわりに、周囲に
lot,1,名,［a lotまたはlotsで］たいへん、とても
wrong,1,形,ぐあいが悪い
stomachache,1,名,胃痛、腹痛
before,1,前,…の前に［の］
mild,1,形,穏やかな、強くない、軽い
medicine,1,名,薬
rest,1,名,休み、休息
headache,1,名,頭痛
fever,1,名,熱
toothache,1,名,歯痛
What’s wrong?,1,連,どうかしたのですか。
take a rest,1,連,ひと休みする
for,1,前,…として
ran,1,動,runの過去形
relay,1,名,リレー競走
another,1,形,ほかの、別の、ちがった
runner,1,名,走者
behind,1,前,…の後ろに
just,1,副,ちょうど、まさに
naughty,1,形,いたずらな、わんぱくな
trick,1,名,いたずら
crept,1,動,creepの過去形
creep,1,動,はう、こっそり進む
let,1,動,letの過去形
let,1,動,…を～の状態にさせる
shout,1,動,（ …と）叫ぶ
escape,1,動,（…から）逃げる
later,1,副,もっと遅く、あとで
thought,1,動,thinkの過去形
die,1,動,死ぬ
alone,1,形,ひとりだけの、ただ…だけ
one day,1,連,ある日
be full of ,1,連,…でいっぱいである
out of,1,連,…から（外へ）
little,1,形,小さい、かわいい
took,1,動,takeの過去形
vendor,1,名,（屋台の）もの売り、行商人
cart,1,名,カート、手押し車
left,1,動,leaveの過去形
leave,1,動,…を置いていく
brought,1,動,bringの過去形
chestnut,1,名,クリ
heard,1,動,hearの過去形
hear,1,動,…が聞こえる、…を聞く
something,1,代,何か、あるもの
himself,1,代,彼自身を［に］
neighbor,1,名,近所の人、隣人
receive,1,動,…を受け取る
someone,1,代,だれか、ある人
thing,1,名,もの、こと
god,1,名,神
say to oneself,1,連,…とひとり言を言う
bring,1,動,（～に）…を持ってくる、…を連れてくる
through,1,前,【貫通】…を通り抜けて
door,1,名,ドア、戸
into,1,前,【運動・方向】…の中へ［に］
pick,1,動,［pick upで］…を拾い上げる、手に取る
gun,1,名,銃
bang,1,名,（衝突・銃・ドアなどの音を表して）バン、ズドン、バタン、ドン
ground,1,名,地面、土地
fresh,1,形,新鮮な
floor,1,名,床
nod,1,動,うなずく
weakly,1,副,弱く、弱々しく
drop,1,動,…を落とす
smoke,1,名,煙
rose,1,動,riseの過去形
rise,1,動,のぼる、上がる、上昇する
look up,1,連,視線を上げる、見上げる
pick up,1,連,…を拾い上げる、手に取る
stand up,1,連,立ち上がる
sit down,1,連,すわる
teachers’ office,1,連,職員室
wake up,1,連,目が覚める、目を覚ます
get up ,1,連,起きる、起床する
get,1,動,（ある状態）になる
helpful,2,形,役に立つ
conveyor belt,2,名,コンベヤーベルト、移動ベルト
reasonable,2,形,手ごろな
serve,2,動,…を提供する
raw,2,形,生の
offer,2,動,…を提供する
choice,2,名,選択
strength,2,名,濃さ
firmness,2,名,かたさ
assist,2,動,…を助ける、…を手伝う
side dish,2,名,副菜
batter,2,名,生地、衣
spring onion,2,名,ネギ
optional,2,形,自由に選べる
mayonnaise,2,名,マヨネーズ
bonito flake,2,名,かつおぶし
dried green seaweed,2,名,青のり
red pickled ginger,2,名,紅しょうが
instruction,2,名,指示
mix,2,動,…を混ぜる
bowl,2,名,ボウル
aside,2,副,わきへ、別にして
chop,2,動,…を切り刻む
stir,2,動,かき混ぜる
hot plate,2,名,ホットプレート
frying pan,2,名,フライパン
pour,2,動,…を注ぐ
grill,2,動,…を焼く
bottom,2,名,底、裏
flip,2,動,ひっくり返る
garden,2,名,庭
proud,2,形,誇りをもった
cafeteria,2,名,カフェテリア
weekday,2,名,平日
band,2,名,バンド
throughout,2,前,…中
field hockey,2,名,ホッケー
perform,2,動,演じる
celebrate,2,動,…をたたえる
Stanley Park,2,名,スタンレーパーク
hectare,2,名,ヘクタール
aquarium,2,名,水族館
historical,2,形,歴史的な
landmark,2,名,史跡
Capilano Suspension Bridge,2,名,キャピラノつり橋
tourist attraction,2,名,観光名所
foot,2,名,フィート（単位）
hang,2,動,かかる
feet,2,名,フィート。（footの複数形（単位））
above,2,前,…の上に
Capilano River,2,名,キャピラノ川
thrilling,2,形,スリル満点の
Gastown Steam Clock,2,名,ガスタウン蒸気時計
whistle,2,動,（笛が）鳴る
Canada Place,2,名,カナダプレース
locate,2,動,…に位置する
downtown,2,形,中心街の
multi-,2,接頭辞,「多くの…」「多数の…」の意味の語をつくる
Elfie,2,名,エルフィー[イヌの名前]
whole,2,形,全…、全ての
grew,2,動,growの過去形
chase,2,動,…を追いかける
squirrel,2,名,リス
dig,2,動,地面を掘る
folk,2,名,家族、両親
mischief,2,名,いたずら
scold,2,動,…をしかる
except,2,前,…を除いて
quickly,2,副,すばやく
slept,2,動,sleepの過去形
worried,2,形,心配して
pillow,2,名,まくら
bury,2,動,…を埋葬する、…を埋める
hug,2,動,…を抱きしめる
knew,2,動,knowの過去形
mind,2,動,気にする
kitten,2,名,子ネコ
goldfish,2,名,金魚
whatever,2,代,…すること（もの）は何でも
amusement park,2,名,遊園地
shopping arcade,2,名,屋根のある商店街
castle,2,名,城
roller coaster,2,名,ジェットコースター
creature,2,名,生き物、動物
cuisine,2,名,料理
picnic,2,名,ピクニック
open-air,2,形,野外の、戸外の
Portuguese,2,名,ポルトガル人
Western,2,形,西洋風の
-style,2,接尾辞,「…風」「…様式」という意味の語をつくる
recipe,2,名,レシピ
texture,2,名,食感
vary,2,動,異なる、さまざまである
widely,2,副,広く、広範囲に
thin,2,形,さらっとした
-like,2,接尾辞,名詞について、「…のような」という意味の形容詞をつくる
classic,2,形,典型的な
stir-fry,2,動,…を強火でいためる
originally,2,副,もとは、初めは
origin,2,名,起源、始まり
convenience store,2,名,コンビニエンスストア
internationally,2,副,国際的に
anywhere,2,副,どこでも、どこへでも
athlete,2,名,運動選手、アスリート
care worker,2,名,介護士
carpenter,2,名,大工
cartoonist,2,名,マンガ家
confectioner,2,名,菓子職人
gardener,2,名,庭師
hairstylist,2,名,ヘアスタイリスト、美容師
voice actor,2,名,声優
custom,2,名,習慣
manner,2,名,マナー、習慣
rice bowl,2,名,茶わん
grilled fish,2,名,焼き魚
stab,2,動,…をつきさす
neatly,2,副,きちんと
bathtub,2,名,浴そう
gate,2,名,門
elevator,2,名,エレベーター
parking area,2,名,駐車場、駐車区域
double,2,形,２重の
handrail,2,名,手すり
braille,2,名,点字
block,2,名,ブロック、かたまり
mirror,2,名,鏡、ミラー
arrow,2,名,矢印、矢
display,2,名,陳列、展示
touchless,2,形,触れないで作動する
faucet,2,名,（水道・ガスなどの）栓、蛇口
pictogram,2,名,ピクトグラム
per,2,前,…につき
sleeping,2,名,睡眠
commute,2,名,通学、通勤
instrument,2,名,楽器
schedule,2,名,予定（表）、計画（表）
prefecture,2,名,県
brilliant,2,形,あざやかな
remaining,2,形,残っている
structure,2,名,建造物
destructive,2,形,破壊的な
force,2,名,暴力
silver,2,名,銀
mine,2,名,鉱山
landscape,2,名,風景、景色
former,2,形,以前の、前の
hidden,2,形,隠された、秘密の
Christian,2,名,キリスト教徒
church,2,名,教会
prehistoric,2,形,先史時代の
northern,2,形,北の、北部の
period,2,名,時代
subtropical,2,形,亜熱帯の
extensive,2,形,広い、広大な
cedar,2,名,スギ
unspoiled,2,形,害されていない
wildlife,2,名,野生動物
coral reef,2,名,サンゴ礁
jungle,2,名,ジャングル、密林
careless,2,形,不注意な
dirty,2,形,汚い、汚れた
empty,2,形,空の
lucky,2,形,幸運な
unlucky,2,形,不運な
impossible,2,形,不可能な
noisy,2,形,騒がしい、うるさい
wet,2,形,ぬれた、湿った
dry,2,形,乾いた
wide,2,形,幅の広い
narrow,2,形,せまい
across,2,前,…を横切って
shorts,2,名,短パン、ショートパンツ
sneaker,2,名,スニーカー
blouse,2,名,ブラウス
belt,2,名,ベルト
skirt,2,名,スカート
handbag,2,名,ハンドバッグ
sandal,2,名,サンダル
glasses,2,名,メガネ
down vest,2,名,ダウンベスト
knitted,2,形,編まれた、ニットの
scarf,2,名,マフラー、スカーフ
boots,2,名,ブーツ、長靴
dress,2,名,ワンピースの婦人服、ドレス
handkerchief,2,名,ハンカチ
jacket,2,名,ジャケット、ジャンパー
pajama,2,名,パジャマ
suit,2,名,スーツ
tie,2,名,ネクタイ
wallet,2,名,財布
key ring,2,名,キーホルダー
lip balm,2,名,リップクリーム
sunscreen,2,名,日焼け止め（クリーム）
heat pad,2,名,カイロ
plush toy,2,名,ぬいぐるみ
sunglasses,2,名,サングラス
holder,2,名,入れ物
folding,2,形,折りたたみ式の
same,2,形,同じ、同一の
experience,2,名,経験、体験
actually,2,副,実は、本当は
ramen,2,名,ラーメン
instant,2,形,即座の、緊急の、（食べ物が）即席の
noodle,2,名,ヌードル、めん
by the way,2,連,ところで
experience,2,動,…を経験する
