英語,学年,品詞,意味
golden,2,形,金色の、すばらしい
holiday,2,名,休日、休暇
Singapore,2,名,シンガポール
flight,2,名,飛ぶこと、飛行、（飛行機の）便、空の旅
arrive,2,動,到着する
airport,2,名,空港、飛行場
soon,2,副,すぐに、まもなく
See you.,2,連,またね。
be going to ,2,連,…するつもりだ
around,2,前,…のあちこちに［で、を］
for,2,前,【方向・行き先】…に、…へ
leave,2,動,去る、出発する
show,2,動,…を案内する
will,2,助,【単なる未来】…でしょう、…だろう
excited,2,形,わくわくした
seafood,2,名,シーフード
reservation,2,名,予約
you’ll,2,短,you will
I’ll,2,短,I will
will,2,助,【意志】…するつもりだ
meter,2,名,メートル
tall,2,形,［身長・高さを表す名詞のあとに用いて］身長［高さ］が…ある
weigh,2,動,…の重さがある
ton,2,名,トン
found,2,動,findの過去形
find,2,動,…を見つける、発見する
language,2,名,言語、言葉
dollar,2,名,ドル
example,2,名,例、実例
communicate,2,動,連絡する、意思の疎通をする
for example,2,連,例えば
Chinese,2,名,中国語
different,2,形,ちがう、異なる
of,2,前,【主題】…について
painting,2,名,（絵の具でかいた）絵、絵画
wall,2,名,かべ
surprised,2,形,驚いた、びっくりした
area,2,名,区域、場所、地域
India,2,名,インド
mosque,2,名,モスク、イスラム教寺院
culture,2,名,文化
with,2,前,【携帯・所有】…を身につけて、…のある
especially,2,副,特に、とりわけ
order,2,動,…を注文する
topping,2,名,トッピング
various,2,形,いろいろな
flavor,2,名,（独特な）味、（香りもふくめた）風味
soy sauce,2,名,しょうゆ
salt,2,名,塩、食塩
and so on,2,連,…など
and so on,2,連,…など
so,2,副,そのように、そう
speech,2,名,スピーチ、演説
sometime,2,副,いつか、そのうち
if,2,接,【条件・仮定】もし…ならば
add,2,動,（ ～に）…を加える、足す
butter,2,名,バター
would love to,2,連,…したい（のですが）
interested,2,形,興味を持っている
forget,2,動,（ …を）忘れる
kind,2,名,種類
-based,2,形,…をベースにした
because,2,接,…だから、…なので
thick,2,形,濃い、どろっとした
recommended,2,形,おすすめの
manufacturer,2,名,製造業者、メーカー
early,2,副,早く
be interested in,2,連,…に興味がある
... kind(s) of ～,2,連,…種類の～
stay,2,動,…のままでいる
with,2,前,【道具・手段】…で、…を使って
reflect,2,動,（物事・考えなど）を反映する
climate,2,名,気候
lives,2,名,lifeの複数形
creativity,2,名,創造性［力］、独創性［力］
chef,2,名,シェフ、コック長
foreign,2,形,外国（へ［から］）の
variation,2,名,変化、変種
Italy,2,名,イタリア
create,2,動,…を創造する、つくり出す
sauce,2,名,ソース
change,2,動,変わる、変化する
come from,2,連,…出身である、…から来ている
Here is [are] ....,2,連,これが…です。ここに…があります。…をどうぞ。
name ... after ～,2,連,～にちなんで（人など）を…と名づける
after,2,前,…にならって、ちなんで
another,2,形,もう1つ［1人］の
traveler,2,名,旅行者
resident,2,名,住民、居住者
may,2,助,【許可】…してもよい
ask,2,動,…に（～を）たのむ
favor,2,名,親切な行為
could,2,助,canの過去形。【ていねいな依頼】Could you ...?　…してくださいませんか。
menu,2,名,メニュー
ask ... a favor,2,連,…にお願いする
Say cheese!,2,連,はい、チーズ！
May I ...?,2,連,…してもよいですか。
career,2,名,職業
information,2,名,情報
international,2,形,国際的な
nursery,2,名,保育所、託児所
note,2,名,メモ、覚え書き
own,2,形,自分自身の、独自の
tag,2,名,つけ札、下げ札、荷札
chopstick,2,名,［ふつうchopsticksで］（食事用の）はし
picture book,2,名,（主に子供用の）絵本、図鑑
nursery school,2,連,保育園
chose,2,動,chooseの過去形
choose,2,動,…を選ぶ
colorful,2,形,色彩に富んだ
illustration,2,名,例、挿絵、図、イラスト、（図・例などによる）説明
How about ...?,2,連,［提案・勧誘］…どうですか。
pretty,2,形,かわいい、きれいな
taught,2,動,teachの過去形
important,2,形,重要な、大切な
moon,2,名,（天体の）月
lay,2,動,lieの過去形
lie,2,動,位置する、ある
leaf,2,名,（草木の）葉
pop,2,名,ポンと鳴る音
tiny,2,形,ごく小さい
caterpillar,2,名,イモムシ、毛虫
pear,2,名,西洋ナシ、西洋ナシの木
plum,2,名,西洋スモモ、プラム
come up,2,連,のぼる
come out of,2,連,…から出てくる
light,2,名,光
learn,2,動,（…を）学ぶ、習う
necessary,2,形,必要な
adjust,2,動,…を調節する
speed,2,名,スピード、速度
story,2,名,話、物語
difficult,2,形,難しい、困難な
sentence,2,名,文
clearly,2,副,はっきりと
understand,2,動,（…を）理解する、わかる
smile,2,動,ほほえむ、微笑する
clap,2,動,（手）をたたく、（人・演技など）に拍手する
glad,2,形,うれしい
loud,2,副,大きな声で
sincerely,2,副,心から、本気で、誠実に
Thank you［Thanks］for ....,2,連,…をありがとう。
again and again,2,連,何度も何度も
from now on,2,連,これからは、今後は
"Sincerely (yours),",2,連,（手紙の結びで）敬具
flour,2,名,小麦粉
cabbage,2,名,キャベツ
crispy,2,形,カリカリした
tasty,2,形,おいしい、味がよい
easily,2,副,簡単に、楽に、すぐに
ingredient,2,名,（料理などの）材料
reason,2,名,理由、根拠
of,2,前,【性質・特徴】…の
check,2,動,…を調べる、チェックする
however,2,副,しかしながら、けれども
easy,2,形,やさしい、簡単な
ago,2,副,（今から）…前に
timekeeping,2,名,時間の計測
ancient,2,形,古代の
Egyptian,2,名,エジプト人
put,2,動,putの過去形
put,2,動,…を置く、入れる、つける
stick,2,名,棒
shadow,2,名,影
told,2,動,tellの過去形
long ago,2,連,ずっと前に
some of,2,連,…のうちいくつか［いく人か］
about,2,副,およそ、約、…ごろ
some,2,代,いくらか、多少、少し、数人
measure,2,動,…をはかる
without,2,前,…なしで［に］
pot,2,名,つぼ、かめ
hole,2,名,穴
decrease,2,動,減る、減少する
line,2,名,線、電線、路線
fire,2,名,火、炎
burn,2,動,…を燃やす
candle,2,名,ろうそく
gave,2,動,giveの過去形
give,2,動,（～に）…を与える、渡す、もたらす
at night,2,連,夜に（は）
little by little,2,連,少しずつ
little by little,2,連,少しずつ
could,2,助,canの過去形。【能力・可能】…することができた
little,2,代,［little by littleで］少しずつ
other,2,形,ほかの、別の
mechanical,2,形,機械の
weight,2,名,重いもの、おもり
power,2,動,…に動力を供給する、…を動力で動かす
hour,2,名,時刻
bell,2,名,ベルや鈴、かね（の音）
heavy,2,形,重い
move,2,動,…を動かす
improve,2,動,…を改善する、上達させる
light,2,形,軽い
eventually,2,副,最後には、ようやく
began,2,動,beginの過去形
begin,2,動,…を始める
carry,2,動,…を（持ち）運ぶ、…を持っていく
begin to,2,連,…し始める
type,2,名,タイプ、種類
result,2,名,結果
invention,2,名,発明、発明品
effort,2,名,努力
even,2,副,…でさえ
recognize,2,動,（見たり聞いたりして）…とわかる、…を認識する
idea,2,名,考え、アイディア
technology,2,名,（科学）技術、テクノロジー
wisdom,2,名,知恵、英知
it is time to,2,連,…すべき時である
improve,2,動,よくなる、進歩する
homestay,2,名,ホームステイ
advice,2,名,忠告、助言
member,2,名,一員、メンバー
guest,2,名,客、泊まり客
follow,2,動,…に従う、…を守る
rule,2,名,規則、ルール
host,2,名,（招待した客をもてなす）主人（役）
perfect,2,形,完全な、完ぺきな、最適な
have to ,2,連,…しなければならない
don’t [doesn’t] have to,2,連,…しなくてよい
host family ,2,連,ホストファミリー［ホームステイ先の家族］
ask,2,動,（…を［に］）たずねる、質問する
must,2,助,…しなければならない
shower,2,名,シャワー
limit,2,名,限界、限度、制限
mustn’t,2,短,must not
must not,2,連,…してはいけない
elderly,2,形,年配の
couple,2,名,夫婦
living room,2,名,居間、リビングルーム
finish,2,動,…を終える
nothing,2,代,何も…ない
should,2,助,…すべきである
plate,2,名,（浅い）取り皿
hurt,2,動,…を傷つける
feeling,2,名,感情、気持ち
go to bed,2,連,床につく、寝る
after,2,接,…したあとで
much,2,形,［数えられない名詞につけて］多くの、多量の
much,2,代,多量、たくさん
answer,2,動,…に答える
enter,2,動,（場所）に入る
explain,2,動,…を説明する
felt,2,動,feelの過去分詞
feel,2,動,…と感じる、気持ちがする
end,2,名,（期間、行為などの）終わり、最後
kept,2,動,keepの過去形
keep,2,動,［keep ...ingで］…し続ける
carefully,2,副,注意深く
take off,2,連,（服など）を脱ぐ
feel like ...ing,2,連,…したい気がする
in the end,2,連,結局
each other,2,連,たがい（に）
keep ...ing,2,連,…し続ける
in the future ,2,連,未来に、将来に
couldn’t,2,短,could not
listen to,2,連,…を聞く
felt,2,動,feelの過去形
get,2,動,着く、到着する
near,2,形,近い、近くの
off,2,副,脱いで
other,2,代,別の人［もの］、ほかの人［もの］
Mrs.,2,名,［結婚している女性をさして］…さん、先生
precious,2,形,貴重な、大切な
able,2,形,［be able toで］ …することができる
be able to,2,連,…することができる
"Best wishes,",2,連,それでは。［手紙の結びの言葉］
wish,2,名,祝福の言葉、祈り
universal,2,形,全ての人々の
design,2,名,デザイン
fair,2,名,博覧会、フェア
bottle,2,名,びん、ボトル
automatic,2,形,（機械などが）自動式の、機械的な、無意識の
adjustable,2,形,調節可能な
public,2,形,公の、公共の
touch,2,動,…にさわる、ふれる
product,2,名,製品
facility,2,名,施設、設備
city hall,2,名,市役所
how to,2,連,…する方法、どう…するか
staff,2,名,職員、従業員
tap,2,動,…を軽くたたく、トントン［コツコツ］たたく
castanets,2,名,［複数あつかい］カスタネット
both,2,接,［both ... and ～で］…も～も両方
left-handed,2,形,左利きの、左利き用の
right-handed,2,形,右利きの、右利き用の
over here,2,連,こちらに、こちらでは
thanks to,2,連,…のおかげで
over,2,副,向こうへ、あちらへ、こちらへ
paper,2,名,紙、用紙
useful,2,形,役に立つ、有用な
sign,2,名,標識、看板、掲示
young,2,形,若い、幼い
ramp,2,名,スロープ
stair,2,名,［stairsで］階段
wheelchair,2,名,車いす
pull,2,動,…をひく、ひっぱる
baggage,2,名,（旅行者の）手荷物
baby,2,名,赤ん坊
presentation,2,名,発表、プレゼンテーション
next,2,副,次に、今度は
sure,2,形,確信して
American,2,形,アメリカの、アメリカ人の
professor,2,名,教授
childhood,2,名,子供のころ
remove,2,動,…を取り除く
barrier,2,名,壁、障壁
disabled,2,形,体の不自由な
regardless,2,副,何があっても、とにかく、（困難・忠告などに）おかまいなしに
ability,2,名,（…する）能力、…できること、才能
situation,2,名,立場、境遇、状況、情勢、場面
found,2,動,…を創立する
center,2,名,（活動などの）中心地、センター
spread,2,動,spreadの過去形
spread,2,動,…を広げる、広める
accessible,2,形,（…にとって）使いやすい、（…にとって）行きやすい
(1970)s,2,ー,（1970）年代
regardless of,2,連,…にかかわらず
trivia,2,名,雑学的な知識
quiz,2,名,クイズ
court,2,名,（テニス・バレーボールなどの）コート
than,2,接/前,…よりも
survey,2,名,調査
curling,2,名,カーリング
more,2,副,［比較級を作る］（～より）もっと…
strategy,2,名,戦略、作戦、計画、対策
skill,2,名,腕前、技術
most,2,副,［最上級を作る］いちばん…、最も…
answer,2,名,答え、返事
graph,2,名,グラフ、図表
according,2,副,［according toで］…によれば
percent,2,名,パーセント
such,2,形,そのような、このような
conclusion,2,名,結論、決定、結末、結び
half,2,名,半分、2分の1
better,2,副,［well、very muchの比較級］よりよく、より以上に
according to,2,連,…によれば
as for,2,連,…について言えば
... such as ～,2,連,～のような…
in conclusion,2,連,最後に、結論として
more than,2,連,…より多くの人［もの、こと］
as,2,前,…のような
best,2,副,［well、very muchの最上級］最もよく、いちばん（うまく）
find,2,動,…に気がつく、…がわかる
for,2,前,【関連】…については
more,2,形,［many、muchの比較級］もっと多くの
then,2,副,それから、その次に
as,2,接,【比較】～と同じくらい…［ふつうas ... as ～の形で用いられる。前のasは副詞］
feedback,2,名,意見、フィードバック
speaker,2,名,話す人、演説者
content,2,名,中身、内容
delivery,2,名,話しぶり
clear,2,形,はっきりした
contact,2,名,接触
comment,2,名,批評、コメント
topic,2,名,話題、トピック
spoke,2,動,speak の過去形
data,2,名,資料、データ
slide,2,名,（プレゼンテーション用の）スライド
letter,2,名,文字
eye contact,2,連,視線を合わすこと、アイコンタクト
goodbye,2,間,さようなら
shall,2,助,【提案・勧誘】［相手の意思をたずねて］Shall I ［we］...? …しましょうか。
direction,2,名,方向、方角
change trains,2,連,電車を乗りかえる
get to ,2,連,…に着く、到着する
change,2,動,（電車など）を乗りかえる
which,2,形,どちらの、どの
artificial,2,形,人工の、人工的な、人造の
turf,2,名,芝、芝地
field,2,名,競技場、（陸上競技の）フィールド
video,2,名,映像、動画
unique,2,形,特有の、独特な、ただ一つの、唯一の
almost,2,副,ほとんど
belong,2,動,［belong toで］…に所属する
clean up,2,連,きれいにそうじする
letter,2,名,手紙
once,2,副,かつて、以前、昔
poor,2,形,貧しい、かわいそうな
rich,2,形,金持ちの、裕福な
sell,2,動,…を売る
candy,2,名,キャンディー、砂糖菓子
door-to-door,2,副,戸別に、1 軒ずつ
earn,2,動,…をかせぐ
few,2,形,少しの
coin,2,名,硬貨、コイン
knock,2,動,ノックする、コツコツたたく
well-off,2,形,裕福な
herself,2,代,彼女自身、自ら
a glass of ,2,連,コップ1杯（の量）の
a few ,2,連,少数の、いくらかの
be about to,2,連,今にも…しようとしている
about,2,形,今にも…しかけていて
pocket,2,名,ポケット
reply,2,動,…と答える
pay,2,動,（代金などを）払う
kindness,2,名,親切、親切な行為
away,2,動,はなれて、去って
wonder,2,動,思いをめぐらす
hope,2,動,…を望む、…だとよいと思う
with a smile,2,連,にっこり笑って
do well,2,連,順調にやる、元気になる
before,2,接,…する前に、…しないうちに
before,2,副,以前に、かつて
better,2,形,［good、wellの比較級］もっとよい、よくなって
much,2,副,［形容詞・副詞の比較級・最上級を強調して］ずっと、はるかに
smile,2,名,ほほえみ、微笑
ill,2,形,病気で、ぐあい［気分］が悪い
sent,2,動,sendの過去形
send,2,動,（…に）～をおくる、（人）を行かせる
operation,2,名,手術
woke,2,動,wakeの過去形
alive,2,形,生きて、生きた状態で
envelope,2,名,封筒
bill,2,名,請求書
afraid,2,形,こわがって
inside,2,副,内側に、内部に
paid,2,形,支払い済みの
go by,2,連,（時間が）過ぎる、通り過ぎる
in front of ,2,連,…の前で［に］
right away,2,連,すぐに
be afraid to ,2,連,…するのがこわい
in full ,2,連,全部
here’s,2,短,here is
away,2,動,［right awayで］すぐに
full,2,名,完全
right,2,副,ちょうど、すぐに
say,2,動,…と書いてある、示している
select,2,動,…を選ぶ
heritage,2,名,（文化的な）遺産
site,2,名,遺跡
natural,2,形,自然の
cultural,2,形,文化の
mixed,2,形,混合した
selection,2,名,選択
standard,2,名,基準
decide,2,動,…を決める
general,2,形,一般的な、総合的な、全般的な
conference,2,名,会議、評議会
fantastic,2,形,すばらしい、すてきな
hometown,2,名,故郷
floral,2,形,花の
region,2,名,地方、地域
known,2,動,knowの過去分詞
plant,2,名,植物
diversity,2,名,（…の）多様性、相違（点）
species,2,名,（生物学上の）種［複数形もspecies］
found,2,動,findの過去分詞
more than,2,連,…より多い
built,2,動,buildの過去分詞
emperor,2,名,皇帝
wife,2,名,妻
architecture,2,名,建築、建築学、建築様式
cover,2,動,…をおおう、包む
marble,2,名,大理石
jewel,2,名,宝石
material,2,名,原料、材料、（服などの）生地
pollution,2,名,汚染、汚れ、（汚染による）公害、汚染物質
government,2,名,政府
protect,2,動,…を守る、保護する
in memory of,2,連,…を記念して
from far away ,2,連,遠くから
because of,2,連,…のために
of,2,前,【原因・動機】…のため、…で
list,2,動,…を（文化財のリストに）載せる
seen,2,動,seeの過去分詞
tourist,2,名,観光客、旅行者
climb,2,動,…に［を］のぼる
sunrise,2,名,日の出
cloud,2,名,雲
crater,2,名,噴火口、（隕石の衝突などによる地面の）穴、（月面の）クレーター
amount,2,名,量、額
trail,2,名,（通ってできた）小道
recently,2,副,最近、近ごろ
cleanup,2,名,大そうじ
campaign,2,名,キャンペーン
forever,2,副,永久に、永遠に
more and more,2,連,ますます（多くの）
a ... amount of ～,2,連,…の量の～
be,2,助,［受け身の形を作る］
left,2,動,leaveの過去分詞
of,2,前,【材料・要素】…で（作った）、…から（成る）
goods,2,名,商品、品物
size,2,名,サイズ、寸法
price,2,名,値段
medium,2,形,中くらいの、Mサイズの
clerk,2,名,店員、フロント係
customer,2,名,客、顧客
How much ...? ,2,連,…はいくらですか。
discussion,2,名,討論、話し合い
chosen,2,動,chooseの過去分詞
tourism,2,名,観光
industry,2,名,産業、工業、…業
develop,2,動,…を発展させる
against,2,前,…に反対して
increase,2,名,増加
cause,2,動,…の原因となる、…をひき起こす
traffic jam,2,名,交通渋滞
pollute,2,動,（水・空気など）を汚す、汚染する
environment,2,名,環境
therefore,2,副,それゆえに、したがって、だから
review,2,動,…を見直す
value,2,名,価値
destroy,2,動,…を破壊する
attract,2,動,（人）をひきつける
possible,2,形,（物事が）可能な、できる
point,2,名,特徴、論点、ポイント
agree,2,動,賛成する、意見が一致する
concern,2,動,（人）を心配させる
crime,2,名,罪、犯罪
due,2,形,［due toで］ …のために、…が原因で
be afraid of,2,連,…をおそれる
due to,2,連,…のために、…が原因で
be [become] concerned about,2,連,…について心配する［心配になる］
for,2,前,【支持】…に賛成して
may,2,助,【推量】…かもしれない、（たぶん）…だろう
increase,2,動,…を増やす、増大させる
with,2,前,【賛成】…に賛成して、味方して
planet,2,名,惑星
photograph,2,名,写真
university,2,名,大学
attracted,2,形,ひきつけられる
middle,2,名,中央、真ん中
wilderness,2,名,荒野
mayor,2,名,市長、町長、村長
invite,2,動,…を招待する、招く
dream,2,名,夢
true,2,形,本当の、真実の
in the middle of,2,連,…の真ん中に［の］
for himself ,2,連,自分で、独力で
come true,2,連,実現する、本当になる
change,2,動,…を変える
life,2,名,一生、人生
write,2,動,（…に）手紙を書く
among,2,前,…の中で［に、を］、…の間で［に、を］
convenience,2,名,便利なこと［もの］
hunt,2,動,…を狩る、狩りをする
gather,2,動,…を集める、…をつむ
berry,2,名,ベリー
tradition,2,名,伝統
harmoniously,2,副,調和して
understood,2,動,understandの過去形
living,2,形,生きている
share,2,動,…を共有する
became,2,動,becomeの過去形
part,2,名,部分、［part of で］…の一部
of,2,前,【同格】…という、…の
return,2,動,帰る、戻る
photographer,2,名,写真家
camp,2,動,キャンプをする
severe,2,形,厳しい
wild,2,形,野生の
lonely,2,形,ひとりぼっちの、さびしい
freedom,2,名,自由
playful,2,形,楽しげな、陽気な
scene,2,名,景色、光景
suddenly,2,副,突然、急に
kill,2,動,…を殺す
alone,2,副,ひとりで、ただ…だけ
end,2,動,終わる
free,2,形,自由な、束縛されない
wonder,2,名,驚き、不思議
glacier,2,名,氷河
disappear,2,動,姿を消す、消滅する
global warming,2,名,地球温暖化
enough,2,形,十分な、必要なだけの
habitat,2,名,生息地
grow,2,動,（しだいに）…になる
lose,2,動,…を失う
land,2,名,土地
island,2,名,島
slowly,2,副,ゆっくりと、遅く
twice,2,副,2倍、2度
rest,2,名,残り、その他
Earth,2,名,地球
remind,2,動,…に思い出させる、気づかせる
past,2,名,過去
pass,2,動,（…に）～を手渡す、…を伝える
beauty,2,名,美しさ、美
turn into,2,連,…になる、変わる
twice as ... as ～,2,連,～より2倍…
remind ... of ～,2,連,…に～を思い出させる
pass on ... to ～,2,連,…を～に伝える
as,2,接,【時】…のとき、…するにつれて
into,2,前,【質の変化】…に（なる）
way,2,名,方法、やり方
maple,3,名,カエデ
pure,3,形,純粋な
maple syrup,3,名,メープルシロップ
cream,3,名,クリーム
filling,3,名,中身
poutine,3,名,プーティン
Canadian,3,形,カナダの
gravy,3,名,肉汁
Quebec,3,名,ケベック州
food court,3,名,フードコート
annual,3,形,年に１回の
dream catcher,3,名,ドリームキャッチャー
handcrafted,3,形,手作りの
object,3,名,もの、物体
consist,3,動,（…から）成る
ring,3,名,輪
string,3,名,糸
feather,3,名,羽
bead,3,名,ビーズ
shell,3,名,貝
trap,3,動,…をとらえる
pine,3,名,松
export,3,動,…を輸出する
beloved,3,形,愛されている
available,3,形,入手できる
pack,3,動,…を詰め込む
pastime,3,名,娯楽
ice skate,3,名,アイススケート、アイススケートくつ
puck,3,名,パック（ゴムの円盤）
equipment,3,名,用具
flat,3,形,平らな
score,3,動,（点）をとる
goal,3,名,ゴール
lacrosse,3,名,ラクロス
crosse,3,名,クロス
shoot,3,動,…をシュートする
spiritual,3,形,神聖な
ritual,3,名,儀式
the First Nations,3,名,ファースト・ネーションズ
indigenous,3,形,先住の
men,3,名,manの複数形
sunset,3,名,日の入り
opportunity,3,名,機会
teen,3,名,１０代の若者
food bank,3,名,フード・バンク
core,3,名,中心
ensure,3,動,…を保証する
sort,3,動,…を分類する
warehouse,3,名,倉庫
dedicated,3,形,献身的な
distribute,3,動,…を分配する
client,3,名,依頼人
least,3,名,最少、最小
require,3,動,必要とする
youth,3,名,若者
riverbank,3,名,川岸
wetland,3,名,湿地帯
biologically,3,副,生物学的に
form,3,動,…を形成する
diverse,3,形,多様な
migratory,3,形,移住性の
gear,3,名,装備
bug spray,3,名,虫よけスプレー
provide,3,動,…を提供する
one-on-one,3,形,1対1の
difficulty,3,名,困難
supervision,3,名,指揮
guidance,3,名,助言
expect,3,動,…を期待する
leadership,3,名,リーダーシップ
problem-solving,3,名,課題解決
communication,3,名,コミュニケーション
management,3,名,管理
nursing home,3,名,介護施設
joy,3,名,喜び
formally,3,副,公式に
talent,3,名,才能
via,3,前,…を使って
transportation,3,名,交通機関
parking,3,名,駐車場
Malala Yousafzai,3,名,マララ・ユスフザイ[人名]
education,3,名,教育
pray,3,動,祈る
recovery,3,名,回復
shown,3,動,showの過去分詞
myself,3,代,私自身
Taliban,3,名,タリバーン
shot,3,動,…を撃つ
bullet,3,名,弾丸
silence,3,動,…を黙らせる
fail,3,動,失敗する
terrorist,3,名,テロリスト
extremist,3,名,過激論者
importance,3,名,重要性
darkness,3,名,暗さ、暗闇
Pakistan,3,名,パキスタン
wise,3,形,賢い、分別のある
mighty,3,形,力強い
sword,3,名,剣
frighten,3,形,こわがらせる
equality,3,名,平等
society,3,名,社会
upon,3,前,…の上に
compulsory,3,形,義務的な
terrorism,3,名,テロリズム
brutality,3,名,野蛮、残忍な行為
harm,3,名,危害
developed,3,形,発展した
nation,3,名,国家、国
expansion,3,名,拡大、広がり
educational,3,形,教育の、教育に関する
community,3,名,共同体
tolerant,3,形,寛容な、寛大な
reject,3,動,拒絶する
prejudice,3,名,偏見
million,3,名,100万
suffer,3,動,苦しむ、悩む
poverty,3,名,貧困
injustice,3,名,不公平、不正
ignorance,3,名,無知
struggle,3,名,戦い
illiteracy,3,名,無学、無教育
powerful,3,形,強力な
weapon,3,名,武器、兵器
solution,3,名,解決策
paste,3,名,ペースト、ペースト状のもの
cream puff,3,名,シュークリーム
French,3,形,フランスの
polo shirt,3,名,ポロシャツ
