英語,学年,品詞,意味
organic,3,形,自然な、化学肥料を用いないで育てた
cotton,3,名,綿
compare,3,動,…を比べる
grown,3,動,growの過去分詞
pesticide,3,名,農薬
linen,3,名,麻
stylish,3,形,おしゃれな、品のよい
fabric,3,名,布、生地
polyurethane,3,名,ポリウレタン
cacti,3,名,サボテン
cork,3,名,コルク
recycled,3,形,リサイクルされた
necklace,3,名,ネックレス
utilize,3,動,…を利用する、役立たせる
peregrine falcon,3,名,ハヤブサ
dugong,3,名,ジュゴン
Okinawa rail,3,名,ヤンバルクイナ
Asiatic black bear,3,名,ツキノワグマ
Blakiston's fish owl,3,名,シマフクロウ
green turtle,3,名,アオウミガメ
threat,3,名,脅し、脅威
loss,3,名,失うこと
drought,3,名,干ばつ
development,3,名,開発
illegal,3,形,違法の
over tourism,3,名,オーバーツーリズム
alien,3,形,外来の、外国の
vulnerable,3,形,危急
extinct,3,名,絶滅
retell,3,動,…を再び語る
captain,3,名,キャプテン
respectful,3,形,敬意を表す
Bill Gates,3,名,ビル・ゲイツ［人名］
founder,3,名,創設者
IT,3,略,情報技術、情報工学（information technologyの略）
model,3,名,モデル、模範
opinion,3,名,意見、考え
task,3,名,仕事
trust,3,動,…を信頼する
employee,3,名,従業員
cooperate,3,動,協力する
Emma Watson,3,名,エマ・ワトソン［人名］
well-known,3,形,有名な、よく知られた
film,3,名,映画
appoint,3,動,［appont ... as 〜で］…を〜に任命する
United Nations Women,3,名,国連女性機関
goodwill ambassador,3,名,親善大使
promote,3,動,…を促進する
gender,3,名,性別、性差
fair-trade,3,名,公正取引
humane,3,形,人間味のある、おもいやりのある
ideal,3,形,理想的な
hunger,3,名,飢餓
well-being,3,名,幸福、健康
sanitation,3,名,衛生
affordable,3,形,手ごろな
decent,3,形,適切な
economic,3,形,経済的な
growth,3,名,成長
innovation,3,名,革新
infrastructure,3,名,社会的基盤施設、インフラ
inequality,3,名,不平等
consumption,3,名,消費
production,3,名,生産
below,3,前,…より下に
justice,3,名,公正
institution,3,名,機関
partnership,3,名,パートナーシップ
oversleep,3,動,寝過ごす
feed,3,動,…にえさをやる
snack,3,名,スナック、軽食
video game,3,名,テレビゲーム
post,3,動,投稿する
phone,3,名,電話
pool,3,名,プール
cartoon,3,名,マンガ
cheerful,3,形,明るい
easygoing,3,形,おおらかな
talkative,3,形,おしゃべりな
gentle,3,形,温厚な
patient,3,形,がまん強い
strict,3,形,厳しい
generous,3,形,気前のよい
diligent,3,形,勤勉な
outgoing,3,形,社交的な
honest,3,形,正直な
impatient,3,形,せっかちな
frank,3,形,率直な
strange,3,形,風変わりな
lazy,3,形,不精な
serious,3,形,真面目な
selfish,3,形,わがままな
impressive,3,形,印象的な
so-so,3,形,よくも悪くもない
boring,3,形,退屈な
terrible,3,形,ひどい
relieved,3,形,安心した
upset,3,形,うろたえた
embarrassed,3,形,恥ずかしい
annoyed,3,形,いらいらした
disappointed,3,形,がっかりした
scared,3,形,おびえた、こわがった
opening,3,形,最初の
ceremony,3,名,儀式
closing,3,形,終わりの
midterm examination,3,名,中間試験
term,3,名,学期、期間
examination,3,名,試験
final,3,名,最後の
entrance examination,3,名,入学試験
physical checkup,3,名,健康診断
fire drill,3,名,消防訓練
student council,3,名,生徒会
arrangement,3,名,アレンジメント、配置
tea ceremony,3,名,茶道
calligraphy,3,名,書道
Buddha,3,名,仏
pottery,3,名,焼き物
Coming-of-Age Day,3,名,成人の日
National Foundation Day,3,名,建国記念の日
The Emperor's Birthday,3,名,天皇誕生日
The Vernal Equinox,3,名,春分
Constitution Day,3,名,憲法記念日
Greenery Day,3,名,みどりの日
Marine Day,3,名,海の日
Mountain Day,3,名,山の日
Respect-for-the-Aged Day,3,名,敬老の日
The Autumnal Equinox,3,名,秋分
Health-Sports Day,3,名,スポーツの日
Culture Day,3,名,文化の日
Labor Thanksgiving Day,3,名,勤労感謝の日
Argentina,3,名,アルゼンチン
Indonesia,3,名,インドネシア
Ukraine,3,名,ウクライナ
Australia,3,名,オーストラリア
Korea,3,名,韓国
Saudi Arabia,3,名,サウジアラビア
Spain,3,名,スペイン
Turkey,3,名,トルコ
France,3,名,フランス
Mexico,3,名,メキシコ
Russia,3,名,ロシア
Arabic,3,名,アラビア語
Italian,3,名,イタリア語
Indonesian,3,名,インドネシア語
Korean,3,名,韓国・朝鮮語
Spanish,3,名,スペイン語
German,3,名,ドイツ語
Turkish,3,名,トルコ語
Hindi,3,名,ヒンズー語
Russian,3,名,ロシア語
yellow dust,3,名,黄砂
flood,3,名,洪水
landslide,3,名,地すべり
typhoon,3,名,台風
tornado,3,名,竜巻
tidal wave,3,名,津波
eruption,3,名,噴火
storm,3,名,暴風
thunderstorm,3,名,雷雨
aftershock,3,名,余震
fire alarm,3,名,火災報知器
Earthquake Early Warning,3,名,緊急地震速報
emergency exit,3,名,非常口
evacuation,3,名,避難
emergency management,3,名,防災
environmental,3,形,環境の
destruction,3,名,破壊
protection,3,名,保護
greenhouse effect,3,名,温室効果
desertification,3,名,砂漠化
acid rain,3,名,酸性雨
deforestation,3,名,森林破壊
water pollution,3,名,水質汚染
oxygen,3,名,酸素
exhaust gas,3,名,排気ガス
thermal,3,形,熱の
recycling,3,名,リサイクル
food chain,3,名,食物連鎖
discover,3,動,…を発見する
side,3,名,側、面
finally,3,副,ついに、やっと
musical,3,名,ミュージカル
actor,3,名,俳優
into,3,前,…に熱中して
fashion,3,名,（服装・行動様式などの）人気のもの、ファッション
regional,3,形,地方の、地域の、局地的な、地方特有の
been,3,動/助,beの過去分詞
have never [not] been to,3,連,…に行ったことがない
have never [not] been to,3,連,…に行ったことがない
pop,3,形,大衆的な
foreigner,3,名,外国人
ever,3,副,［疑問文で］今まで、かつて
have been to,3,連,…に行ったことがある
have been to ,3,連,…に行ったことがある
I’ve,3,短,I have
haven’t,3,短,have not
hear,3,動,…を耳にする、聞いて知る
global,3,形,全世界の、世界的な、地球上の
genre,3,名,（ 文学・芸術作品などの）ジャンル、部門、分野
adventure,3,名,冒険、冒険心
adult,3,名,おとな、（法律上の）成人、成長した動物
quality,3,名,質、品質、良質
animation,3,名,アニメーション、動画
drawing,3,名,絵、図、スケッチ
delicate,3,形,上品な、優美な、繊細な
addition,3,名,足し算、加えること、加えられたもの［人］
match,3,動,…と調和する、…に匹敵する
positive,3,形,肯定の、前向きな
in addition,3,連,そのうえ、さらに
more,3,副,［動詞を修飾して］もっと
ignore,3,動,…を無視する、見て見ないふりをする
existence,3,名,存在すること、生存
root,3,名,［rootsで］起源
drawn,3,動,drawの過去分詞
express,3,動,…を表現する、言い表す
movement,3,名,動き
scroll,3,名,巻物、（日本・中国などの）掛け軸
technique,3,名,（芸術の）手法、テクニック
influence,3,動,…に影響を及ぼす
advantage,3,名,有利（であること）、有利な点、強み
taste,3,名,（飲食物の）味、味覚
link,3,動,…を（～と）つなぐ、連結する
entirely,3,副,全く、すっかり
It is said that ....,3,連,…であると言われている。
take advantage of,3,連,…を利用する
around,3,副,あちこち、めぐって
of,3,前,【行為の主体】…が、…の、…による
said,3,動,sayの過去分詞
already,3,副,すでに、もう
essay,3,名,随筆、評論、エッセー、（学校の）作文
yet,3,副,［疑問文で］もう、すでに
ethical,3,形,道義にかなった、道徳的な
designer,3,名,デザイナー、設計者
interview,3,動,…にインタビューする
message,3,名,伝言、メッセージ
sleep,3,動,眠る、寝ている
interview,3,名,インタビュー、取材、（公式の）会見、面接（試験）、面談
just,3,副,たった今
read,3,動,readの過去分詞
yet,3,副,［否定文で］まだ、今のところは
accessory,3,名,（車・カメラ・機械類の）付属品、（身につける）アクセサリー
recycle,3,動,（廃品）を再生利用する、リサイクルする
eco-friendly,3,形,環境にやさしい
become,3,動,becomeの過去分詞
impact,3,名,（強い）影響、衝撃、衝突
since,3,前/接,…（して）以来
introduce,3,動,…を導入する
How long ...?,3,連,どれくらい長く［長い］
design,3,動,…を設計する
made,3,動,makeの過去分詞
morally,3,副,道徳上、道徳的に見て、倫理的に、品行方正に
clothing,3,名,［単数あつかいで］衣類、衣料品
company,3,名,会社
chemical,3,名,化学物質
lead,3,動,（…に）通じる
less,3,形,もっと少ない
negative,3,形,否定的な、よくない
animal-free,3,形,（食品が）動物性原料を含んでいない
include,3,動,…を含む、含める
vegan,3,名,絶対菜食主義者（卵・チーズ・牛乳などをとらないベジタリアン）
leather,3,名,革、なめし革、革製品
avoid,3,動,…を避ける、よける
wool,3,名,羊毛、毛糸、毛織物、ウール
fur,3,名,毛皮、毛皮製品、毛皮の衣服、（ほ乳動物の）柔らかい毛
you’ve,3,短,you have
avoid ...ing,3,連,…することを避ける
vegan leather,3,連,ヴィーガンレザー（非動物性の材料で作られた素材）
use,3,名,使うこと、使用
moreover,3,副,なおそのうえに、さらに
worker,3,名,働く人、労働者
developing,3,形,発展途上の
condition,3,名,状況
wage,3,名,賃金、給料
working,3,形,［名詞の前に用いて］働く
fair,3,形,公平な、相当の
prohibit,3,動,（法律・規則などが）…を禁止する
labor,3,名,労働
responsible,3,形,（人が）（物事に対して）責任がある
what to,3,連,何を…すべきか
hour,3,名,（決まった）時間、勤務［営業］時間、授業時間
planet,3,名,［the planetで］地球
danger,3,名,危険（性）
extinction,3,名,絶滅
challenge,3,名,難問
human,3,形,人間の、人間的な
endangered,3,形,絶滅の危機にさらされている
survive,3,動,生き残る
trouble,3,名,困難、面倒、迷惑
be in danger of,3,連,…の危険がある、危険にさらされている
be,3,動,（…に）いる、ある
change,3,名,変化
for,3,前,［「It is ... （for ＋（人））＋ to ＋ 動詞の原形」の意味上の主語として］（人）が（～することは）
or,3,接,［主に命令文のあとで］そうしなければ
cheetah,3,名,チーター
sea otter,3,名,ラッコ
article,3,名,記事
hear of ,3,連,…について聞く
want ... to ～,3,連,…が～することを望む、…に～してほしい
heard,3,動,hearの過去分詞
list,3,名,表、リスト
population,3,名,人口、（動物の）個体数
rapidly,3,副,速く、急速に
beginning,3,名,最初の部分
century,3,名,世紀、100年
shock,3,動,…に衝撃［ショック］をあたえる
safely,3,副,安全に
overhunting,3,名,乱獲
oil,3,名,油、石油
spill,3,名,（液体・粉などの）こぼれ、流出
hunting,3,名,狩り、さがし求めること
killer whale,3,名,シャチ
as a result (of),3,連,（…の）結果として
decide to,3,連,…しようと決心する
end,3,動,…を終える
increase,3,動,増える、増加する、増大する
let,3,動,（人）に…させる
native,3,形,（その土地に）固有の、原産の、生粋の
logging,3,名,伐採
traffic accident,3,名,交通事故
research,3,名,研究、調査
categorize,3,動,…を分類する、（…として）類別する
critically,3,副,危機的な、危険な状態で、危うく
citizen,3,名,市民
ecosystem,3,名,生態系
human being,3,名,人間（全体）
relate,3,動,…を（～に）関係させる
action,3,名,アクション、行動
decrease,3,名,（…の）減少
breed,3,動,…を飼育する、繁殖する
release,3,動,…を放す
reach,3,動,…に達する、到着する
nowadays,3,副,このごろは、今日では
continue,3,動,…を続ける
wild,3,名,［the wildで］野生
item,3,名,品目
piece,3,名,部分、断片
cloth,3,名,布、服地
wrap,3,動,…を包む
fold,3,動,…を折る、折りたたむ
convenient,3,形,便利な
instead,3,副,そのかわりに
resource,3,名,資源
a piece of,3,連,1つ［1個、1本、1枚］の…
fold ... up ,3,連,…を折りたたむ
instead of,3,連,…のかわりに
won’t,3,短,will not
keep,3,動,（ずっと）…を持っている、預かる
plastic bag,3,連,ビニール袋
waste,3,動,…をむだに使う
lullaby,3,名,子守歌
road,3,名,道路、道
bomb,3,名,爆弾
lost,3,動,loseの過去形
injure,3,動,…を傷つける
shade,3,名,陰、日陰
dead,3,形,死んだ
weak,3,形,弱い、かすかな
mommy,3,名,お母さん、ママ［momよりは幼い言い方］
cry,3,動,泣く
held,3,動,holdの過去形
hold,3,動,…を持つ、つかむ、抱く
real,3,形,本当の、本物の
all right,3,連,だいじょうぶな
some,3,副,［ 数を表す語とともに用いて］約、およそ
through,3,前,【時間】…の間中
burn,3,名,やけど
life,3,名,生命、命、生き物
rest,3,動,休む、眠る
right,3,形,健康な、調子がいい
tightly,3,副,しっかりと
while,3,名,（少しの）時間、（しばらくの）間
quietly,3,副,静かに、落ち着いて
after a while,3,連,しばらくして
move,3,動,動く、引っこす
nuclear,3,形,核の、原子力の
peace,3,名,平和
bright,3,形,明るい
cloudless,3,形,雲のない
death,3,名,死
sky,3,名,空、大空
U.S.,3,名,the U.S. アメリカ合衆国、米国
president,3,名,大統領
meant,3,動,meanの過去形
war,3,名,戦争
courage,3,名,勇気
pursue,3,動,…を追い求める
worth,3,形,…の価値がある
extend,3,動,…を広げる
go through ,3,連,（人生・生活）を送る
worth ...ing,3,連,…するだけの価値がある
himself,3,代,彼自身、自ら
word,3,名,語、単語、言葉
prepared,3,形,用意ができている、備えた
disaster,3,名,災害
shelter,3,名,避難所
store,3,動,…を蓄える
case,3,名,場合
extinguisher,3,名,消火器
in case of,3,連,…の場合には
call,3,動,（…に）電話をかける
fire,3,名,火事、火災
How much ...? ,3,連,どれくらいの量の
done,3,動,doの過去分詞
prepare,3,動,（…の）準備をする、備える
emergency,3,名,緊急事態
kit,3,名,道具［用具］一式
recommend,3,動,…をすすめる、…を推薦する
earthquake,3,名,地震
we’ve,3,短,we have
hasn’t,3,短,has not
link,3,名,リンク、接続
several,3,形,いくつかの
bridge,3,名,橋、かけ橋
between,3,前,［between ... and ～ で］…（と～）の間で［に、の］
energetic,3,形,精力的な、エネルギッシュな、活発な
encourage,3,動,…を勇気づける、励ます
personality,3,名,個性、性格、人格
hit,3,動,hitの過去形
hit,3,動,（災害・不幸などが）襲う
comfort,3,動,…を慰める、元気づける
nearby,3,形,近くの
safe,3,形,安全な
all the time,3,連,常に
kill,3,動,［be killed inで］…で死ぬ
rode,3,動,rideの過去形
bicycle,3,名,自転車
toward,3,前,…のほうへ、…に向かって
apartment,3,名,アパート［マンション］の部屋
caught,3,動,catchの過去形・過去分詞
tsunami,3,名,津波
sudden,3,形,突然の、不意の
news,3,名,ニュース、知らせ
shortly,3,副,まもなく、すぐに
corner,3,名,コーナー
exchange,3,名,交流、やりとり
program,3,名,プログラム、計画、事業
support,3,動,…を支援する、応援する
ordinary,3,形,ふつうの
crisis,3,名,危機、難局、（病気の）峠
be caught in,3,連, …に巻き込まれる
bring ... together,3,連,…を団結させる
keep on ...ing,3,連,…し続ける
no longer,3,連,もはや…ない
no longer,3,連,もはや…ない
every year,3,連,毎年
That’s very kind of you.,3,連,どうもご親切にありがとうございます。
would like ... to 〜,3,連,would like ... to 〜 …に～してほしい（のですが）
internet,3,名,インターネット
person,3,名,人、個人
image,3,名,像、肖像、印象
print,3,動,…を印刷する
leader,3,名,指導者、リーダー
greatly,3,副,おおいに、非常に
born,3,動,be born 生まれる
national,3,形,国の
non-violence,3,名,非暴力
on the internet,3,連,インターネットで
note,3,名,紙幣
independence,3,名,独立
violence,3,名,暴力
fight,3,動,たたかう
protest,3,動,抗議する
tough,3,形,困難な、難しい
human rights,3,連,人権
go on ,3,連,…をする、始める
little,3,形,ほとんど（ない）
more,3,代,もっと多くのもの［こと］
right,3,名,権利
lawyer,3,名,弁護士
British,3,形,イギリス［英国］の、イギリス人の
discrimination,3,名,差別
freely,3,副,自由に
sidewalk,3,名,歩道
accept,3,動,…を受け入れる
law,3,名,法律、法
unfair,3,形,不公平な、不当な
stood,3,動,standの過去形
arrest,3,動,…を逮捕する
jail,3,名,刑務所
non-violent,3,形,非暴力の
effective,3,形,効果的な
at that [the] time,3,連,その当時（には）
go out ,3,連,外へ出る
even if,3,連,たとえ…だとしても
British,3,名,イギリス［英国］人
even,3,副,［比較級を強調して］さらにいっそう
lead,3,動,…を導く、…を先導する
movement,3,名,（政治的・社会的な）運動
rule,3,名,支配、統治
sent,3,動,sendの過去分詞
colony,3,名,植民地
produce,3,動,…を生産する、生じる
tax,3,名,税、税金
expensive,3,形,高価な、費用のかかる
follower,3,名,信奉者、支持者
thousand,3,名/形,"1,000（の）"
kilometer,3,名,キロメートル
march,3,名,行進、マーチ
peaceful,3,形,平和な
legacy,3,名,遺産
in those days,3,連,そのころは、当時は
thousands of,3,連,何千もの、多くの
way to,3,連,…する方法
fight,3,名,たたかい
protest,3,名,抗議（運動）
put,3,動,（罪・責任など）を課す
spread,3,動,広がる、広まる
text,3,動,携帯電話などでメッセージをおくる
ban,3,動,…を禁止する
electronic,3,形,電子の
device,3,名,装置
cross,3,動,…を横切る、渡る
decision,3,名,決定、結論
bother,3,名,面倒
common,3,形,ふつうの、よくある、共通の
choose to,3,連,…することに決める
any,3,形,［主に肯定文で］どんな…でも
report,3,名,報告、レポート
position,3,名,位置、ポジション
setter,3,名,（バレーボールの）セッター
chance,3,名,機会、チャンス
spiker,3,名,（バレーボールの）スパイカー
teammate,3,名,チームの仲間、チームメイト
get the most out of,3,連,…を最大限に生かす
more,3,形,それ以上の、あと…
most,3,副,［動詞を修飾して］いちばん、最も
move,3,動,…を感動させる
thought,3,名,考え、意見
most,3,代,最多数、最大量、最大限
backpack,3,名,バックパック
overseas,3,副,外国へ［で］、海外へ［で］
unused,3,形,未使用の
supply,3,名,［suppliesで］必需品
abroad,3,副,外国に［へ、で］、海外に［へ、で］
donate,3,動,…を寄付する
this way,3,連,このように
could,3,助,canの過去形。【仮定法】…できるだろうに
wish,3,動,…であればよいのだが
Afghanistan,3,名,アフガニスタン
definitely,3,副,もちろん、確かに
so far ,3,連,今まで（は）、これまで（は）
if,3,接,【仮定法過去】（あり得ないことだが）もし…ならば
would,3,助,【仮定法】…だろうに
imagine,3,動,…を想像する
illiterate,3,形,読み書きのできない
son,3,名,息子
daughter,3,名,娘
ready,3,形,用意ができて
air,3,名,空気、空中
service,3,名,サービス、公的事業
globe,3,名,［the globeで］地球
connect,3,動,…を結びつける、つなぐ
border,3,名,国境
encourage ... to ～,3,連,…に～するよう促す
most of,3,連,…の大部分
be ready for,3,連,…の用意ができている
in the open air,3,連,屋外で
another,3,代,もう1つ［1人］、別のもの［人、こと］
most,3,代,［most of ＋ 名詞で］…の大部分、ほとんど
open,3,形,開いている、屋根のない
through,3,前,【原因・手段】…によって、…のために
depend,3,動,頼る
trade,3,名,貿易
survival,3,名,存続、生き残ること
Brazil,3,名,ブラジル
Thailand,3,名,タイ
import,3,動,…を輸入する
quite,3,副,かなり、相当
coat,3,名,上着、コート
Asian,3,形,アジア（人）の
fact,3,名,現実、事実
sold,3,動,sellの過去分詞
exception,3,名,例外
surround,3,動,…を囲む
daily,3,形,日常の
relationship,3,名,関係、結びつき
interdependent,3,形,相互に依存している
beyond,3,前,…をこえたところに［へ」
depend on,3,連,…に頼る
in fact,3,連,実際に、事実上
most,3,形,たいていの、大部分の
overseas,3,名,外国、国外
mini debate,3,名,ミニディベート
disagree,3,動,意見が合わない
judge,3,名,審判員
United States,3,名,the United States（of America）アメリカ合衆国
variety,3,名,［a (...) variety of ～で］さまざまな～、いろいろな～、…な種類の～
amazing,3,形,驚くべき
countryside,3,名,いなか
seem,3,動,…のように見える、思われる
for one thing,3,連,1つには［理由を述べるときに用いる］
eat out,3,連,外食する
not ... at all,3,連,少しも…ない
has to,3,連,…しなければならない
announce,3,動,…を発表する
winner,3,名,勝者
debate,3,名,討論、ディベート
move on,3,連,（次の課題などへ）移る、進む
we’ll,3,短,we will
electricity,3,名,電気、電力
cut,3,動,cutの過去分詞
happen,3,動,起こる、生じる
charge,3,動,…を充電する
chart,3,名,図表
coal,3,名,石炭
natural gas,3,名,天然ガス
relatively,3,副,比較的
cheap,3,形,（品物・料金が）安い
furthermore,3,副,そのうえ、さらに
run out of,3,連,…を使い果たす
release,3,動,…を放出する
energy,3,名,エネルギー
control,3,動,…を管理する
radiation,3,名,放射能
handle,3,動,…を処理する
sunshine,3,名,日光
wind,3,名,風
steam,3,名,蒸気
wave,3,名,波
renewable,3,形,再生可能な
dangerous,3,形,危険な
dam,3,名,ダム
damage,3,動,…に損害を与える
progress,3,動,進歩する
Denmark,3,名,デンマーク
quarter,3,名,4分の1
Iceland,3,名,アイスランド
heat,3,名,熱
solve,3,動,…を解決する
nuclear power,3,連,原子力
nuclear waste,3,連,核廃棄物
water power,3,連,水力
wind power,3,連,風力
power,3,名,力、能力
Azerbaijan,3,名,アゼルバイジャン
invent,3,動,…を発明する
lamp,3,名,明かり、ランプ
second,3,名,秒
liter,3,名,リットル
rainwater,3,名,雨水
battery,3,名,電池、バッテリー
sustainable,3,形,持続可能な
consumer,3,名,消費者
inventor,3,名,発明家
power,3,名,動力、電力
probably,3,副,十中八九、たぶん
count,3,動,数える
author,3,名,著者、作家
Germany,3,名,ドイツ
art school,3,名,美術学校
graphic designer,3,名,グラフィックデザイナー
drawing,3,名,絵をかくこと
line,3,名,境界（線）
outside,3,前,…の外側で［に、へ］
believe,3,動,…だと思う、信じる
publish,3,動,…を出版する、発行する
printer,3,名,印刷工、印刷業者
unusual,3,形,ふつうでない
think outside the box,3,連,自由で独創的な考え方をする
come up with,3,連,（考えなど）を思いつく
so ... that 〜,3,連,とても…なので～だ
bestseller,3,名,ベストセラー
worldwide,3,副,世界中に、世界的に
toy,3,名,おもちゃ
feature,3,名,特色、特徴
cow,3,名,ウシ
deliver,3,動,…を届ける
reader,3,名,読者
colorfulness,3,名,色の鮮やかさ
represent,3,動,…を象徴する、表現する
colorless,3,形,無色の
paint,3,動,…にペンキを塗る、（もの）を…色に塗る
inspire,3,動,（人）を奮い立たせる
play with,3,連,…で遊ぶ
inspire ... to 〜,3,連,～するように…を元気づける、激励する
any,3,形,［否定文などで］少しの…も（～ない）、何も［だれも］（～ない）
inside,3,前,…の中に、内部に
stay,3,動,とどまる、いる
wrong,3,形,まちがった
until,3,前,…まで（ずっと）、［否定文で］…までは（～しない）
imagination,3,名,想像力
gallery,3,名,美術館
studio,3,名,アトリエ
theater,3,名,劇場
fill,3,動,…を満たす
visitor,3,名,訪問客、見学者
although,3,接,…だけれども、…だが、…にもかかわらず
anymore,3,副,今ではもう…（でない）
spirit,3,名,精神、心、霊魂、幽霊
unfold,3,動,（たたんだ物）を広げる、開く
wing,3,名,羽
pass away,3,連,亡くなる
fill ... with 〜 ,3,連,…を～で満たす
not only ... but (also) ～,3,連,…だけでなく～もまた
built,3,動,buildの過去形
grow,3,動,成長する、増加する
hope,3,名,希望、見こみ
pass,3,動,なくなる、消える
