語句,学年,単元名,意味
welcome,1,U0-1 ,《間》ようこそ，いらっしゃい / 《形》歓迎される
to,1,U0-1 ,①【対象・関連】…に（とって）　②【方向・到達】…へ［に］，…のほうへ［に］　③【不定詞（名詞的）】…する［である］こと　④【不定詞（副詞的）】…するために［目的を表す］　⑤【不定詞（副詞的）】 …するのが　⑥【不定詞（形容詞的）】…するための，…すべき　⑦【不定詞（副詞的）】…して［原因を表す］　⑧【疑問詞＋不定詞】…すべきか，…したらよいか，…のやり方　⑨【不定詞（副詞的）】…するには，…するのに　⑩【時間・時刻】…まで，…（分）前　⑪【比較・対照】…に対して，…よりも
junior,1,U0-1 ,年下の，下級の
high,1,U0-1 ,高い，［junior high school]中学校
school,1,U0-1 ,学校
hi,1,U0-1 ,やあ，こんにちは
I,1,U0-1 ,私は［が］
am,1,U0-1 ,《動》①…です，…だ　② (…に）いる，ある /《助》 [現在進行形やbe going toを作る]
nice,1,U0-1 ,すてきな，よい
meet,1,U0-1 ,①…と知り合いになる　②（…に）会う，…と出会う，面会する
you,1,U0-1 ,①あなた（たち）を［に］　②あなた（たち）は［が］　③人は（だれでも）［話し相手を含めた一般の人をさす。日本語に訳さない場合が多い］
what,1,U0-1 ,《代》何，どんなもの［こと］ / 《形》①何の，どんな　②なんと，なんて
is,1,U0-1 ,《助》①[受け身の形を作る]　②[現在進行形やbe going toを作る] / 《動》①…です，…だ　②（…に）いる，ある
your,1,U0-1 ,あなた（たち）の
name,1,U0-1 ,《名》名前 / 《動》(人など）に…という名前をつける
my,1,U0-1 ,私の
too,1,U0-1 ,①…もまた，そのうえ　②あまりに，…すぎる
make,1,U0-1 ,①（人・もの）を…の状態にする　②…を作る，得る　③…をする，行う
group,1,U0-1 ,グループ，団体
of,1,U0-1 ,①【部分】…の中の[で]，…の　②【分量・種類】…の量の，…種類の　③【主題】…について　④【所属・所有】…の，…の所有する，…に属する　⑤【同格】…という，…の　⑥【原因・動機】…のため，…で　⑦【材料・要素】…で（作った），…から（成る）
four,1,U0-1 ,4（つの）
I'm,1,U0-1 ,= I am
welcome to ….,1,U0-1 ,…へようこそ。
junior high (school),1,U0-1 ,中学校
what's,1,U0-1 ,= what is
food,1,U0-1 ,食べ物
do,1,U0-1 ,《助》①［疑問文や応答を作る］　②[否定分や否定の命令文を作る] / 《動》①（…を）する，行う　②暮らす
like,1,U0-1 ,…を好む，…が好きである
curry,1,U0-1 ,カレー（料理）
and,1,U0-1 ,①…と～　②そして，それから　③[同じ語をandで結んで]ますます　④[comeやgoのあとに用いて]…しに（来る，行く）　⑤[命令文のあとで]そうすれば
rice,1,U0-1 ,米，稲，ご飯
curry and rice,1,U0-1 ,カレーライス
want,1,U0-1 ,…がほしい，［want to…で］…したい，[want … to ～で]…が～することを望む，…に～してほしい
join,1,U0-1 ,…に加わる，参加する
the,1,U0-1 ,①［天体・時・方角など，1つしかないものをさす場合］〈the world 世界〉　②［最上級・序数などの前で］　③［状況や文脈から何をさすかわかる場合］その　④［固有名詞につけて］〈the Paralympic Games パラリンピック〉　⑤［一度述べた名詞をくり返す場合］その，この，あの，例の　⑥［単数名詞につけて種類全体を表す］…というもの〈the crested ibis トキ〉　⑦［年代の10年をまとめて表す場合］〈the 1990s 1990年代〉　⑧［形容詞につけて］…な［の］人々〈the British イギリス人〉
dance,1,U0-1 ,《名》ダンス，おどり／《動》おどる，ダンスをする
team,1,U0-1 ,チーム，組
can,1,U0-1 ,①【可能性】…することがあり得る　②【能力・可能】…することができる　③【申し出】[Can I …?]…しましょうか。　④【依頼】[Can you …?]…してくれますか。　⑤【許可】[Can I …?]…してもよいですか。
well,1,U0-1 ,《間》①［ためらったり，返事に詰まったりして］ええと，そうですね　②［話を切り出したり，再び始めたりして］さて，ところで，それでは / 《形》健康で，元気で，よい / 《副》じょうずに，うまく，よく
art,1,U0-1 ,芸術，美術
club,1,U0-1 ,クラブ，部
painting,1,U0-1 ,絵をかくこと
he,1,U0-1 ,彼は［が］
a,1,U0-1 ,①1つの，1人の [数えられる名詞の前に置く。ふつう訳さない]　②…につき，…ごとに
good,1,U0-1 ,《形》①よい　②じょうずな，うまい　③元気な，健康な / 《間》よかった，よろしい
tennis,1,U0-1 ,テニス
player,1,U0-1 ,競技者，選手
she,1,U0-1 ,彼女は［が］
run,1,U0-1 ,①走る，運行している　②…を主催する
fast,1,U0-1 ,速い / 速く
we,1,U0-1 ,①人は，われわれはみな［自分を含めた人々をさす。日本語に訳さない場合が多い］　②私たちは［が］
have,1,U0-1 ,《助》①[現在完了形を作る]　②[現在完了進行形を作る] / 《動》①…を持っている，…がある，…がいる　②（ある経験）をする，（ある時）を過ごす，（病気）にかかっている　③…を開く，開催する　④…を食べる，飲む
music,1,U0-1 ,音楽
room,1,U0-1 ,部屋
he's,1,U0-1 ,= he is
want to,1,U0-1 ,…したい
like …ing,1,U0-1 ,…するのが好きである
apple,1,U0-2,リンゴ
apron,1,U0-2,エプロン，前かけ
ball,1,U0-2,ボール，球
cap,1,U0-2,（ふちがないか，ひさしのついた）帽子
city,1,U0-2,市，都市，都会
desk,1,U0-2,机
egg,1,U0-2,卵
evening,1,U0-2,夕方，晩［ふつう日没から寝る時刻までをさす］
fish,1,U0-2,魚［複数形もfish］
guitar,1,U0-2,ギター
gym,1,U0-2,体育館
hat,1,U0-2,（ふちのある）帽子
ink,1,U0-2,インク
ice,1,U0-2,氷
jet,1,U0-2,ジェット機
king,1,U0-2,王，国王
lion,1,U0-2,ライオン
mouse,1,U0-2,ネズミ，ハツカネズミ
nurse,1,U0-2,看護師
omelet,1,U0-2,オムレツ
OK,1,U0-2,《形》よくて，大丈夫で / 《間》よろしい，はい，わかった，それでは
piano,1,U0-2,ピアノ
queen,1,U0-2,女王，王妃
rabbit,1,U0-2,ウサギ
salad,1,U0-2,サラダ
temple,1,U0-2,寺
umbrella,1,U0-2,傘
unicycle,1,U0-2,一輪車
vegetable,1,U0-2,野菜
window,1,U0-2,窓
box,1,U0-2,箱
yellow,1,U0-2,黄色（い）
zoo,1,U0-2,動物園
cheese,1,U0-2,チーズ
elephant,1,U0-2,ゾウ
ship,1,U0-2,船
bath,1,U0-2,入浴
mother,1,U0-2,母，お母さん
whale,1,U0-2,クジラ
clock,1,U0-2,（置き［かけ］）時計
sing,1,U0-2,（…を）歌う
new,1,U1-扉,新しい，新任の
friend,1,U1-扉,友達
how,1,U1-1,①【程度】どれくらい　②【方法・手段】どのようにして，どんなふうに　③【状態】どんなようす［ぐあい］で　④【感嘆】なんと，なんて，どんなに
are,1,U1-1,《助》①[受け身の形を作る] ②[現在進行形やbe going to を作る] / 《動》①（…に）いる，ある　②…です，…だ
fine,1,U1-1,【小】（人が）元気な
great,1,U1-1,①大きな，すごい　②偉大な，すぐれた　③すばらしい，とても楽しい
hungry,1,U1-1,空腹の，飢えた
tea,1,U1-1,茶，紅茶
about,1,U1-1,《前》…について，…に関する / 《副》およそ，約，ごろ / 《形》[be about to] 今にも…しようとしている
twelve,1,U1-1,12（の）
hello,1,U1-1,①やあ，こんにちは　②（電話で）もしもし
everyone,1,U1-1,みなさん，みんな，だれでも
me,1,U1-1,①私を［に］　②[相手の言ったことを受けてIのかわりに]私
from,1,U1-1,①【起源・出所】…から，…出身の，…に由来する　②【相違・区別】…から，…と　③【場所】…から　④【時間】…から
Japanese,1,U1-1,《形》日本の，日本人の，日本語の / 《名》日本語，日本人
love,1,U1-1,《動》…が大好きである，…を愛している / 《名》愛，恋愛
drink,1,U1-1,…を飲む
green,1,U1-1,緑（の）
green tea,1,U1-1,緑茶
call,1,U1-1,《動》①（…に）電話をかける　②…を（～と）呼ぶ，名づける / 《名》電話をかけること，通話
often,1,U1-1,しばしば，よく
Margaret,1,U1-1,マーガレット[女性名]
Brown,1,U1-1,ブラウン[姓]
Meg,1,U1-1,メグ[女性名]
Australia,1,U1-1,オーストラリア[国名]
Call me ….,1,U1-1,私を…と呼んでください。
I’m,1,U1-1,= I am
number,1,U1-1,①数，数字　②番号
zero,1,U1-1,0（の）
one,1,U1-1,《名・形》1つ［1人］（の） / 《代》①[前に出てきた名詞のかわりとして] 1つ，1人，…なもの　②（一般に）人，だれでも /《形》 [時を表す名詞の前に用いて]ある…
two,1,U1-1,2（つの）
three,1,U1-1,3（つの）
five,1,U1-1,5（つの）
six,1,U1-1,6（つの）
seven,1,U1-1,7（つの）
eight,1,U1-1,8（つの）
nine,1,U1-1,9（つの）
ten,1,U1-1,10（の）
eleven,1,U1-1,11（の）
thirteen,1,U1-1,13（の）
fourteen,1,U1-1,14（の）
fifteen,1,U1-1,15（の）
sixteen,1,U1-1,16（の）
seventeen,1,U1-1,17（の）
eighteen,1,U1-1,18（の）
nineteen,1,U1-1,19（の）
twenty,1,U1-1,20（の）
thirty,1,U1-1,30（の）
forty,1,U1-1,40（の）
fifty,1,U1-1,50（の）
sixty,1,U1-1,60（の）
seventy,1,U1-1,70（の）
eighty,1,U1-1,80（の）
ninety,1,U1-1,90（の）
hundred,1,U1-1,100（の）
color,1,U1-1,色，色彩
white,1,U1-1,白（い）
red,1,U1-1,赤（い）
orange,1,U1-1,オレンジ（色の）
blue,1,U1-1,青（い）
black,1,U1-1,黒（い）
brown,1,U1-1,茶色（の）
purple,1,U1-1,紫（色の）
pink,1,U1-1,ピンク（色の）
soccer,1,U1-2,サッカー
yes,1,U1-2,《副》はい，ええ，そうです / 《名》賛成
baseball,1,U1-2,野球
no,1,U1-2,《副》いいえ，いや，だめだ / 《形》1つ[1人]も…ない，少しも…ない / 《名》「いいえ」という言葉[返事]
not,1,U1-2,…でない，…しない，…ではなく
basketball,1,U1-2,バスケットボール
rugby,1,U1-2,ラグビー
so,1,U1-2,《接》だから，それで，では / 《副》①とても，非常に　②そのように，そう　③そんなに，それほど
fan,1,U1-2,ファン
cricket,1,U1-2,クリケット
play,1,U1-2,①（競技・ゲームなどを）する，（曲・楽器などを）演奏する　②（役）を演じる
it,1,U1-2,①それは[が]　②それを［に］　③[「It is ... (for＋（人））＋to＋動詞の原形」で]（（人）が）～することは…です　④[天候・時間・距離などを表す文の主語に用いる]　⑤[その場の状況から判断できる事物・事情を漠然とさす。ふつう訳さない]
watch,1,U1-2,《動》…を（注意して）見る / 《名》腕時計，懐中時計
just,1,U1-2,①ちょうど，まさに　②たった今　③ただ…だけ，ほんの，ちょっと
Sydney,1,U1-2,シドニー
How about …?,1,U1-2,①［意見を求めて］…についてはどうですか。　②[提案・勧誘]…（して）はどうですか。
don’t,1,U1-2,= do not
cook,1,U1-3,（…を）料理する
ski,1,U1-3,スキーをする
swim,1,U1-3,【小】泳ぐ
badminton,1,U1-3,バドミントン
see,1,U1-3,①…が見える，…を見る，見物する　②…に会う　③（…が）わかる，理解する
there,1,U1-3,そこに［で，へ］
"Me, too.",1,U1-3,私も。
thank,1,U1-3,《動》…に感謝する / 《名》感謝
oh,1,U1-3,まあ，あら，ああ，おや
speak,1,U1-3,（ある言語を）話す
study,1,U1-3,《名》研究，調査 / 《動》（…を）勉強する，研究する
day,1,U1-3,日，1 日
read,1,U1-3,（…を）読む，読んで知る
little,1,U1-3,《形》①小さい，かわいい　②ほとんど（ない） / 《副》［a little］少し / 《代》[little by little] 少しずつ
every,1,U1-3,①どの…もみな　②毎…，…ごとに
but,1,U1-3,しかし，けれども
cannot,1,U1-3,…できない
Thank you.,1,U1-3,ありがとう。
a little,1,U1-3,少し
every day,1,U1-3,毎日
you’re,1,U1-3,= you are
can’t,1,U1-3,= cannot
our,1,U2-扉,私たちの
teacher,1,U2-扉,先生，教師
this,1,U2-1,①この　②今の，現在の / これ，この人［もの，こと］
classmate,1,U2-1,同級生
Ms.,1,U2-1,［女性をさして］…さん，先生
Mr.,1,U2-1,［男性をさして］…さん，先生
in,1,U2-1,《前》①【場所・位置】…（の中）に［で，の］　②【範囲】…において，…に関しては　③【時間】…に，…の間に，…後に　④【状態・従事】…（の状態）で　⑤【方法・道具・材料】…で，…を使って　⑥【単位】…の単位で　⑦【着用】…を身につけて，…を着て / 《副》中へ，中に
class,1,U2-1,①授業　②学級，組，クラス
English,1,U2-1,《名》英語 / 《形》英語の，英語で書かれた
America,1,U2-1,アメリカ合衆国［正式名称はthe United States of America］
Nice to meet you.,1,U2-1,はじめまして。
that,1,U2-1,《接》①…ということ ②…して，…であることを / 《代》①［すでに述べた事柄をさして］そのこと，それ　②あれ，それ，あの［その］人［もの，こと］　③［関係代名詞］…である［する］ところの　④［前に出た「the＋名詞」をくり返す代わりに用いる］（…の）それ / 《形》あの，その，例の
restaurant,1,U2-1,レストラン
always,1,U2-1,いつも，常に
very,1,U2-1,非常に，とても，［否定文で］あまり（…でない）
market,1,U2-1,市場
wow,1,U2-1,うわあ，わあ
popular,1,U2-1,人気のある
crowded,1,U2-1,こみ合った，満員の
Cook,1,U2-1,クック[姓]
he’s,1,U2-1,= he is
she’s,1,U2-1,= she is
it’s,1,U2-1,= it is
know,1,U2-2,（…を）知っている，わかる
who,1,U2-2,①だれ，だれが　②[関係代名詞]…である[する]ところの
town,1,U2-2,町
map,1,U2-2,地図
for,1,U2-2,"①【利益】…のために[の]　②…にとって　③【用途・適合】…するための，…に適した，…向けの　④【時間・距離】…の間　⑤…として　⑥[「It is ,,, (for＋(人))＋to＋動詞の原形」の意味上の主語として](人）が（～することは）　⑦【目的・用途】…のために，…を求めて　⑧【関連】…については　⑨【原因・理由】…のために，…の理由で　⑩【代理・代表】…のかわりに，…に相当する　⑪【対象】…に対して　⑫【特定の日時・機会】…に"
symbol,1,U2-2,シンボル，象徴，記号
I see.,1,U2-2,なるほど。わかった。
shrine,1,U2-2,神社
really,1,U2-2,①本当ですか，へえ，そうなんだ　②本当に，実際に
interesting,1,U2-2,おもしろい，興味深い
morning,1,U2-2,朝，午前
afternoon,1,U2-2,午後
picnic,1,U2-2,ピクニック，遠足
area,1,U2-2,区域，場所，地域
hey,1,U2-2,やあ，おい，ちょっと
Josh,1,U2-2,ジョシュ[男性名]
Phillipines,1,U2-2,[the Phillipines] フィリピン[国名]
Good morning.,1,U2-2,おはようございます。
what’s,1,U2-2,= what is
who’s,1,U2-2,= who is
that’s,1,U2-2,= that is
favorite,1,U2-3,《形》いちばん好きな，お気に入りの / 《名》大好きなもの[人]
Monday,1,U2-3,月曜日
on,1,U2-3,《前》①【手段】…で，…によって　②【日時】…に　③【場所】…（の上）に[で]　④【対象】…に対して，…に　⑤【状態】…している最中で，…中で　⑥【状態】…している最中で，…中で　⑥【所属】…の一員で，…に属して　⑦【目的】…の目的で / 《副》①先へ，前へ　②（動作を）続けて，進行中で　③（電気・水道・ガスなどが）通じて，ついて，出て
math,1,U2-3,【小】数学
P.E.,1,U2-3,【小】体育
science,1,U2-3,科学，理科
live,1,U2-3,①住む，住んでいる，生きる，暮らす，ずっと残る　②[lifeを目的語にして]…な人生[生活]を送る
here,1,U2-3,《副》①ここに[で，へ]　②さあ，ほら / 《名》ここ
by,1,U2-3,《前》①【動作主】…によって[主に受け身の文で]　②【場所】…のそばに　③【手段・方向・原因】…によって　④【時間】…までに / 《副》通り過ぎて
bike,1,U2-3,自転車
walk,1,U2-3,（…を）歩く，歩いていく［くる］
around,1,U2-3,《前》①…のあちこちに[で，を]　②…のまわりに，周囲に　③…の近くに　④…のまわりを回って / 《副》あちこち，めぐって
come,1,U2-3,①来る，（相手のところへ・相手と同方向へ）行く，巡ってくる　②（ある状態）になる
breakfast,1,U2-3,朝食
usually,1,U2-3,たいてい，ふつう
fruit,1,U2-3,果物，果実
soup,1,U2-3,スープ
sausage,1,U2-3,ソーセージ
toast,1,U2-3,トースト
yogurt,1,U2-3,ヨーグルト
also,1,U2-3,《副》…もまた，そのうえ / 《接》そのうえ，さらに
an,1,U2-3,1 つの，1 人の [母音で始まる数えられる名詞の前に置く。ふつう訳さない]
sound,1,U2-3,…に聞こえる，思える
How about you?,1,U2-3,あなたはどうですか。
Sounds ….,1,U2-3,…そうですね。
bag,1,GfC1,かばん，バッグ，ふくろ
dog,1,GfC1,イヌ
cute,1,GfC1,かわいい
cat,1,GfC1,【小】ネコ
activity,1,U3-扉,活動
where,1,U3-1,どこに［で，へ］
classroom,1,U3-1,【小】教室
first,1,U3-1,《名・形》1日，1番め（の），最初（の） / 《副》①はじめて　②第1に，最初に
second,1,U3-1,《副》第2に，2番めに / 《名・形》2日，2番め（の）
third,1,U3-1,《副》第3に，3番目に / 《名・形》①3日，3番め（の）　②3分の1（の）
computer,1,U3-1,コンピュータ
library,1,U3-1,図書館，図書室
when,1,U3-1,《接》…するときに / 《副》いつ，どんなときに
birthday,1,U3-1,誕生日
July,1,U3-1,7月
trumpet,1,U3-1,トランペット
brass band,1,U3-1,ブラスバンド，吹奏楽団
band,1,U3-1,楽団，バンド
practice,1,U3-1,《動》（…を）練習する / 《名》練習
at,1,U3-1,①【原因・理由】…によって　②【方向】…をめがけて，…に向かって　③【場所】…に，…で　④【年齢・時刻】…に
station,1,U3-1,駅，（山の）…合め
before,1,U3-1,《副》以前に，かつて / 《前》…の前に［の］ / 《接》…する前に，…しないうちに
concert,1,U3-1,演奏会，コンサート
next,1,U3-1,《形》次の，今度の，となりの / 《副》次に，今度は
fifth,1,U3-1,5日，5番め（の）
hall,1,U3-1,会館，ホール
near,1,U3-1,《前》…の近くに［で］ / 《形》近い，近くの
month,1,U3-1,（暦の上での）月，1か月
January,1,U3-1,1月
February,1,U3-1,2月
March,1,U3-1,3月
April,1,U3-1,4月
May,1,U3-1,5月
June,1,U3-1,6月
August,1,U3-1,8月
September,1,U3-1,9月
October,1,U3-1,10月
November,1,U3-1,11月
December,1,U3-1,12 月
date,1,U3-1,日，日付
fourth,1,U3-1,4日，4番め（の）
sixth,1,U3-1,6日，6番め（の）
seventh,1,U3-1,7日，7番め（の）
eighth,1,U3-1,8日，8番め（の）
ninth,1,U3-1,9日，9番め（の）
tenth,1,U3-1,10日，10番め（の）
eleventh,1,U3-1,11日，11番め（の）
twelfth,1,U3-1,12日，12番め（の）
thirteenth,1,U3-1,13日，13番め（の）
fourteenth,1,U3-1,14日，14番め（の）
fifteenth,1,U3-1,15日，15番め（の）
sixteenth,1,U3-1,16日，16番め（の）
seventeenth,1,U3-1,17日，17番め（の）
eighteenth,1,U3-1,18日，18番め（の）
nineteenth,1,U3-1,19日，19番め（の）
twentieth,1,U3-1,20日，20番め（の）
thirtieth,1,U3-1,30日，30番め（の）
be,1,U3-2,《動》①…である，…になる　②（…に）いる，ある /《助》 [受け身の形を作る]
singer,1,U3-2,歌手
dream,1,U3-2,夢
why,1,U3-2,なぜ，どうして
game,1,U3-2,①試合，競技　②遊び，ゲーム
cool,1,U3-2,かっこいい
excited,1,U3-2,わくわくした
today,1,U3-2,今日（は），現在（では）
yeah,1,U3-2,うん，そう（=yes）
win,1,U3-2,①…を勝ち取る，獲得する　②…に勝つ
How are you?,1,U3-2,お元気ですか。調子はどうですか。
hard,1,U3-2,熱心に，一生懸命に
all,1,U3-2,《形》全ての，全部の / 《代》全部，全員，全て，みな / 《副》全く，全て，すっかり
luck,1,U3-2,運，幸運
someday,1,U3-2,いつか
World Cup,1,U3-2,[the World Cup] ワールドカップ
Good luck.,1,U3-2,幸運を祈ります。がんばって。
many,1,U3-3,《形》［数えられる名詞の複数形につけて］たくさんの，多くの / 《代》多数（の人[もの]）
pencil,1,U3-3,えんぴつ
use,1,U3-3,《動》…を使う，利用する，消費する / 《名》使うこと，使用
marker,1,U3-3,【小】マーカー（ペン）
eraser,1,U3-3,【小】消しゴム
racket,1,U3-3,ラケット
water,1,U3-3,水
bring,1,U3-3,①（～に）…を持ってくる，…を連れてくる　②…をもたらす
shoe,1,U3-3,くつ
towel,1,U3-3,タオル，手拭い
bottle,1,U3-3,びん，ボトル
How many …?,1,U3-3,どれくらい多くの，いくつの
Tuesday,1,U3-3,火曜日
Wednesday,1,U3-3,水曜日
Thursday,1,U3-3,木曜日
Friday,1,U3-3,金曜日
Saturday,1,U3-3,土曜日
Sunday,1,U3-3,日曜日
week,1,U3-3,週，1週間
off,1,U3-3,①（電気・ガス・水道などが）切れて，とまって　②休んで
those,1,U3-3,《形》あれらの，それらの / 《代》あれら，それら，あの[その]人たち
men,1,U3-3,manの複数形
man,1,U3-3,男性，男の人
women,1,U3-3,womanの複数形
woman,1,U3-3,女性，女の人
they,1,U3-3,彼らは［が］，彼女らは［が］，それらは［が］
coach,1,U3-3,コーチ
we’re,1,U3-3,= we are
they’re,1,U3-3,= they are
cup,1,GfC2,【小】カップ
jam,1,GfC2,【小】ジャム
tooth,1,GfC2,【小】歯
teeth,1,GfC2,【小】歯（toothの複数形）
sheep,1,GfC2,ヒツジ
eat,1,GfC2,…を食べる，食事をする
milk,1,GfC2,牛乳，ミルク
New Zealand,1,U4-扉,ニュージーランド[国名]
excuse,1,U4-1,…を許す
police officer,1,U4-1,警察官
go,1,U4-1,行く
straight,1,U4-1,【小】まっすぐに
turn,1,U4-1,《名》順番，番 / 《動》向く，曲がる
left,1,U4-1,左に［へ］，左側に
right,1,U4-1,【小】右に[へ]
please,1,U4-1,どうぞ，お願いします，すみませんが
brave,1,U4-1,勇かんな，勇ましい
enjoy,1,U4-1,…を楽しむ
front,1,U4-1,《名》前，正面 / 《形》前の
nervous,1,U4-1,緊張して
worry,1,U4-1,心配する，悩む
yourself,1,U4-1,①あなた自身を［に］　②あなた自身，自ら
enjoy oneself,1,U4-1,楽しむ，楽しく過ごす
hot,1,U4-1,熱い，暑い
cold,1,U4-1,冷たい，寒い
Japan,1,U4-1,日本
weather,1,U4-1,天気，天候
winter,1,U4-1,冬
summer,1,U4-1,夏
David,1,U4-1,デイビッド[男性名]
Green,1,U4-1,グリーン[姓]
how’s,1,U4-1,= how is
season,1,U4-1,季節
spring,1,U4-1,①春　②ばね，ぜんまい
fall,1,U4-1,《動》①落ちる，降る　②転ぶ，倒れる / 《名》秋
autumn,1,U4-1,秋
time,1,U4-2,①時間，期間，ひま ②…回，…度　③時刻　④（ある経験をした）時間
get,1,U4-2,①（ある状態に）なる　②…を得る，受け取る，手に入れる　③[get＋過去分詞で]…される　④着く，到着する
up,1,U4-2,①起立して，起きて　②しっかりと，きちんと　③勢いよく，元気に　④上へ［に］，上のほうへ，立てて
bed,1,U4-2,【小】ベッド
a.m.,1,U4-2,午前
p.m.,1,U4-2,午後
now,1,U4-2,①今，現在は，今では，今すぐ　②さて，ところで，さあ
o’clock,1,U4-2,…時
short,1,U4-2,（時間・長さ・距離が）短い
long,1,U4-2,《副》長い間，ずっと / 《形》①[長さを表す語のあとに用いて]…の長さがある　②長い
snack,1,U4-2,軽食
lunch,1,U4-2,昼食
noon,1,U4-2,正午，真昼
break,1,U4-2,休憩
after,1,U4-2,《前》①…のあとに［で］ 　②…にならって，ちなんで / 《接》…したあとで
period,1,U4-2,①時代　②（授業の）時間，時限
some,1,U4-2,《形》①いくつかの，いくらかの，少しの　②一部の，（中には）…もある / 《代》いくらか，多少，少し，数人 / 《副》[数を表す語とともに用いて]約，およそ
or,1,U4-2,①…かまたは～，…や～　②[主に命令文のあとで]そうしなければ　③すなわち，言いかえれば　④[否定分で]…もまた（～ない）
during,1,U4-2,…の間ずっと，…の間に
animal,1,U4-3,動物
subject,1,U4-3,教科，科目
sport,1,U4-3,スポーツ
bird,1,U4-3,鳥
kiwi fruit,1,U4-3,キウイフルーツ
kiwi,1,U4-3,①キーウィ［動物名］　②キウイフルーツ（＝ kiwi fruit）
right,1,U4-3,《形》①正しい，正確な　②健康な，調子がいい / 《名》権利 / 《副》ちょうど，すぐに
round,1,U4-3,丸い，球形の
like,1,U4-3,…のような［に］，…に似た，…らしい
national,1,U4-3,国の，国家の
Emma,1,U4-3,エマ[女性名]
football,1,U4-3,アメリカンフットボール，サッカー
mean,1,U4-3,…を意味する，…のことを言う
netball,1,U4-3,ネットボール
when's,1,GfC3,= when is
where's,1,GfC3,= where is
sunny,1,GfC3,【小】日の当たる，晴れた
father,1,GfC3,①父，お父さん　②[the father ofで]…の創始者，生みの親
cloudy,1,GfC3,【小】くもった
rainy,1,GfC3,雨の，雨の多い
table tennis,1,GfC3,【小】卓球
festival,1,U5-扉,祭り，催し物
pen,1,U5-1,ペン
notebook,1,U5-1,ノート
ruler,1,U5-1,【小】定規
park,1,U5-1,公園，遊園地
with,1,U5-1,①【関係・対象】…に関して，…について　②【共同・同伴】…といっしょに　③【携帯・所有】…を身につけて，…のある　④【賛成】…に賛成して，味方して　⑤【道具・手段】…で，…を使って
quiet,1,U5-1,静かな
jog,1,U5-1,ゆっくり走る，ジョギングする
pond,1,U5-1,池
look,1,U5-1,《動》①見る，目を向ける　②…（のよう）に見える / 《名》[a lookで]見ること，ひと目
under,1,U5-1,①…の下に［で］，…のもとに　②…未満で
tree,1,U5-1,木，樹木
boy,1,U5-1,男の子，少年
girl,1,U5-1,女の子，少女
bench,1,U5-1,ベンチ
over,1,U5-1,《前》①…をこえて，…の向こう側に　②…の上に，上方に　③…のいたるところに，一面に　④…より多く，…をこえて / 《副》向こうへ，あちらへ，こちらへ
hair,1,U5-1,髪
people,1,U5-1,人々
stage,1,U5-1,舞台，ステージ
over there,1,U5-1,あそこに，あちらでは，向こうでは
look at,1,U5-1,…を見る
swimming,1,U5-2,水泳
sea,1,U5-2,海，海洋
climbing,1,U5-2,【小】登山，のぼること
let’s,1,U5-2,…しよう
together,1,U5-2,いっしょに，ともに
