語句,学年,単元名,意味
broccoli,1,WR,【小】ブロッコリー
cabbage,1,WR,【小】キャベツ
cherry,1,WR,【小】さくらんぼ
cucumber,1,WR,【小】キュウリ
diamond,1,WR,【小】ひし形
green pepper,1,WR,【小】ピーマン
lemon,1,WR,【小】レモン
lettuce,1,WR,【小】レタス
melon,1,WR,【小】メロン
mushroom,1,WR,【小】キノコ
peach,1,WR,【小】モモ
pineapple,1,WR,【小】パイナップル
radish,1,WR,【小】ラディッシュ
rectangle,1,WR,【小】長方形
salty,1,WR,【小】塩気のある
strawberry,1,WR,【小】イチゴ
triangle,1,WR,【小】三角形
watermelon,1,WR,【小】スイカ
jump,1,WR,【小】とぶ
ride,1,WR,《動》…に乗る，乗っていく / 《名》（乗り物などに）乗ること
draw,1,WR,【小】（線画）をかく
shopping,1,WR,【小】買い物
cycling,1,WR,【小】サイクリング
skate,1,WR,【小】スケートをする
throw,1,WR,【小】…を投げる
volleyball,1,WR,バレーボール
drama,1,WR,【小】劇
newspaper,1,WR,新聞
calligraphy,1,WR,書道
archery,1,WR,【小】アーチェリー
gymnastics,1,WR,【小】体操
track and field,1,WR,【小】陸上競技
cooking,1,WR,料理，料理法
entrance,1,WR,【小】入口
moral education,1,WR,【小】道徳
principal's office,1,WR,【小】校長室
restroom,1,WR,【小】お手洗い
textbook,1,WR,【小】教科書
dictionary,1,WR,【小】辞書
crayon,1,WR,【小】クレヨン
glue stick,1,WR,【小】スティックのり
graduation ceremony,1,WR,【小】卒業式
pencil case,1,WR,【小】筆箱
school trip,1,WR,【小】修学旅行
scissors,1,WR,【小】はさみ
stapler,1,WR,【小】ホッチキス
swimming meet,1,WR,【小】水泳大会
volunteer day,1,WR,【小】ボランティア・デー
reading,1,WR,【小】読書
Children's Day,1,WR,【小】こどもの日
Dolls' Festival,1,WR,【小】ひなまつり
hiking,1,WR,【小】ハイキング
Star Festival,1,WR,【小】七夕祭り
garbage,1,WR,【小】生ごみ
leave,1,WR,①…を置いていく　②去る，出発する
table,1,WR,【小】テーブル
telephone,1,WR,【小】電話
shirt,1,WR,シャツ
pants,1,WR,ズボン
bat,1,WR,【小】バット
wheelchair,1,WR,車いす
sweater,1,WR,セーター
calender,1,WR,【小】カレンダー
glove,1,WR,【小】（野球などの）グローブ
recorder,1,WR,【小】リコーダー
shorts,1,WR,【小】短パン
violin,1,WR,【小】バイオリン
cow,1,WR,【小】乳牛
tiger,1,WR,【小】トラ
snake,1,WR,【小】ヘビ
horse,1,WR,【小】ウマ
monkey,1,WR,【小】サル
chicken,1,WR,とり肉，チキン
bear,1,WR,クマ
pig,1,WR,【小】ブタ
frog,1,WR,【小】カエル
island,1,WR,島
koala,1,WR,コアラ
gorilla,1,WR,ゴリラ
panda,1,WR,（ジャイアント）パンダ
rainbow,1,WR,【小】にじ
spider,1,WR,【小】クモ
train,1,WR,列車，電車
car,1,WR,車，自動車
taxi,1,WR,【小】タクシー
bicycle,1,WR,【小】自転車
boat,1,WR,ボート
department store,1,WR,デパート
amusement park,1,WR,【小】遊園地
aquarium,1,WR,【小】水族館
castle,1,WR,【小】城
gas station,1,WR,【小】ガソリンスタンド
police station,1,WR,【小】警察署
truck,1,WR,【小】トラック
body,1,WR,体
head,1,WR,頭
ear,1,WR,【小】耳
mouth,1,WR,【小】口
shoulder,1,WR,【小】肩
knee,1,WR,【小】ひざ
toe,1,WR,【小】足の指
farmer,1,WR,農場主
scientist,1,WR,科学者
sleepy,1,WR,【小】眠い
friendly,1,WR,好意的な，親切な
active,1,WR,【小】活動的な
astronaut,1,WR,【小】宇宙飛行士
baker,1,WR,【小】パン焼き職人
comedian,1,WR,【小】コメディアン
fire fighter,1,WR,【小】消防士
flight attendant,1,WR,【小】（飛行機の）客室乗務員
florist,1,WR,【小】生花店（の店主）
pilot,1,WR,【小】パイロット
vet,1,WR,【小】獣医
spell,1,WR,【小】（語）をつづる
sit,1,WR,すわる，すわっている
ago,2,U0-RT,（今から）…前に
arrive,2,U0-RT,到着する
fossil,2,U0-RT,化石
hunting,2,U0-RT,狩り，さがし求めること
found,2,U0-RT,①findの過去分詞　②findの過去形
find,2,U0-RT,①…を見つける，発見する　②…に気がつく，…がわかる
plant,2,U0-RT,植物
dinosaur,2,U0-RT,恐竜
tyrannosaurus,2,U0-RT,ティラノサウルス
arrive at,2,U0-RT,…に着く，到着する
experience,2,U1-扉,《動》…を経験する / 《名》経験，体験
overseas,2,U1-扉,《副》外国へ[で]，海外へ[で] / 《名》外国，国外 / 《形》外国［海外］への，海外の
Singapore,2,U1-扉,シンガポール
golden,2,U1-S1,金色の，すばらしい
holiday,2,U1-S1,休日，休暇
abroad,2,U1-S1,外国に［へ，で］，海外に［へ，で］
aunt,2,U1-S1,おば，おばさん
uncle,2,U1-S1,おじ，おじさん
husband,2,U1-S1,夫
wife,2,U1-S1,妻
"the ""Golden Week"" horidays",2,U1-S1,ゴールデンウィーク
airplane,2,U1-S1,【小】飛行機
be going to,2,U1-S1,…するつもりだ
far,2,U1-S2,遠くに［へ］
will,2,U1-S2,①【単なる未来】…でしょう，…だろう　②【意志】…するつもりだ
seafood,2,U1-S2,シーフード
reservation,2,U1-S2,予約
Merlion Park,2,U1-S2,マーライオン公園
Merlion,2,U1-S2,[the Merlion] マーライオン
you’ll,2,U1-S2,= you will
I’ll,2,U1-S2,= I will
meter,2,U1-RT1,メートル
tall,2,U1-RT1,①［身長・高さを表す名詞のあとに用いて］身長［高さ］が…ある　②背が高い，高い
weigh,2,U1-RT1,…の重さがある
ton,2,U1-RT1,トン
gift,2,U1-RT1,贈り物
cookie,2,U1-RT1,クッキー
Ferris Wheel,2,U1-RT1,観覧車
rode,2,U1-RT2,rideの過去形
scary,2,U1-RT2,恐ろしい，こわい
communicate,2,U1-RT2,連絡する，意思の疎通をする
culture,2,U1-RT2,文化
Singapore Flyer,2,U1-RT2,[the Singapore Flyer] シンガポールフライヤー
Malay,2,U1-RT2,マレー語
Chinese,2,U1-RT2,《名》中国語 / 《形》中国の
Tamil,2,U1-RT2,タミル語
guest,2,LT1,客，泊まり客
clerk,2,LT1,店員，フロント係
air conditioner,2,LT1,エアコン，冷房
certainly,2,LT1,［返事で］承知しました
apologize,2,LT1,謝る，わびる
trouble,2,LT1,困難，面倒，迷惑
right away,2,LT1,すぐに
next door,2,LT1,となりの部屋［家］の［に］
we’ll,2,LT1,= we will
check,2,LT1,《動》…を調べる，チェックする / 《名》検査
change,2,U2-扉,《名》変化 / 《動》①…を変える　②（電車など）を乗りかえる　③変わる，変化する
world,2,U2-扉,世界，世界中の人々
kind,2,U2-S1,種類
recipe,2,U2-S1,調理法，レシピ
pilaf,2,U2-S1,ピラフ
even,2,U2-S1,①…でさえ　②[比較級を強調して]さらにいっそう
heard,2,U2-S1,①hearの過去分詞　②hearの過去形
hear,2,U2-S1,①…を耳にする，聞いて知る　②…が聞こえる，…を聞く
… kind(s) of ～,2,U2-S1,…種類の～
hear of,2,U2-S1,…について聞く
never,2,U2-S1,①今までに一度も…しない　②決して…ない
sometime,2,U2-S2,いつか，そのうち
if,2,U2-S2,①【条件・仮定】もし…ならば　②【仮定法過去】（あり得ないことだが）もし…ならば
originally,2,U2-S2,もとは，はじめは
India,2,U2-S2,インド[国名]
you know,2,U2-S2,ねえ，…でしょう
be interested in,2,U2-S2,…に興味がある
directly,2,U2-RT1,直接に
century,2,U2-RT1,世紀，100年
spice,2,U2-RT1,香辛料，スパイス
British,2,U2-RT1,《名》イギリス[英国]人 / 《形》イギリス［英国］の，イギリス人の
company,2,U2-RT1,会社
produce,2,U2-RT1,…を生産する，…を生じる
powder,2,U2-RT1,粉
sale,2,U2-RT1,販売
chef,2,U2-RT1,シェフ，コック長
flour,2,U2-RT1,小麦粉
thick,2,U2-RT1,濃い，どろっとした
come from,2,U2-RT1,…出身である，…から来ている
for sale,2,U2-RT1,売り物の
easy,2,U2-RT1,やさしい，簡単な
blend,2,U2-RT2,混合物，ブレンド
create,2,U2-RT2,…を創造する，つくり出す
sauce,2,U2-RT2,ソース
roll,2,U2-RT2,巻いたもの
U.S.,2,U2-RT2,［the U.S.］アメリカ合衆国，米国
because,2,U2-RT2,…だから，…なので
raw,2,U2-RT2,生の
avocado,2,U2-RT2,アボカドの実
wrap,2,U2-RT2,①…を包む　②…を巻きつける
seaweed,2,U2-RT2,海藻
Italy,2,U2-RT2,イタリア[国名]
Naples,2,U2-RT2,ナポリ
California roll,2,U2-RT2,カリフォルニアロール
name … after ～,2,U2-RT2,～にちなんで（人など）を…と名づける
may,2,LT2,①【推量】…かもしれない，（たぶん）…だろう　②【許可】…してもよい
favor,2,LT2,親切な行為
menu,2,LT2,メニュー
ask … a favor,2,LT2,…にお願いする
Say cheese!,2,LT2,はい，チーズ！
call back,2,LT2,折り返し電話する
May I …?,2,LT2,…してもよいですか。
AI,2,U3-扉,［Artificial Intelligence］人工知能
take … away,2,U3-扉,…を奪う，持ち去る
learn,2,U3-S1,（…を）学ぶ，習う
progress,2,U3-S1,《動》進歩する / 《名》進歩，発達
lives,2,U3-S1,lifeの複数形
disappear,2,U3-S1,姿を消す，消滅する
appear,2,U3-S1,現れる，姿を現す
should,2,U3-S1,…すべきである
article,2,U3-S2,記事
translator,2,U3-S2,翻訳家，通訳者
surprised,2,U3-S2,驚いた，びっくりした
according,2,U3-S2,［according to］によれば
translation,2,U3-S2,翻訳
career,2,U3-S2,職業
advice,2,U3-S2,忠告，助言
in the future,2,U3-S2,未来に，将来に
according to,2,U3-S2,…によれば
here’s,2,U3-S2,= here is
Career Day,2,U3-S2,職業体験日
explain,2,U3-RT1,（…を）説明する
translate,2,U3-RT1,…を訳す，翻訳する
sentence,2,U3-RT1,文
knew,2,U3-RT1,knowの過去形
deep,2,U3-RT1,深い
knowledge,2,U3-RT1,知識，理解
develop,2,U3-RT1,…を発達させる
sense,2,U3-RT1,感覚，センス
various,2,U3-RT1,いろいろな
general,2,U3-RT1,一般的な，総合的な，全般的な
specific,2,U3-RT1,特定の，具体的な
continue,2,U3-RT1,①…を続ける　②…を続ける
strength,2,U3-RT1,強さ，長所
misunderstand,2,U3-RT2,…を誤解する
meaning,2,U3-RT2,意味
moreover,2,U3-RT2,なおそのうえに，さらに
writer,2,U3-RT2,筆者，作家
feeling,2,U3-RT2,感情，気持ち
catch,2,U3-RT2,①…を見逃さずに見る[聞く]　②…を捕まえる，…をとらえる
human,2,U3-RT2,《形》人間の，人間的な / 《名》人間，人
necessary,2,U3-RT2,必要な
effectively,2,U3-RT2,効果的に
relationship,2,U3-RT2,関係，結びつき
connect,2,U3-RT2,①…を結びつける，つなぐ　②つながる
everything,2,U3-RT2,何でも，全てのもの［こと］
reason,2,U3-RT2,理由，根拠
between,2,U3-RT2,…（と～）の間で［に，の］
through,2,U3-RT2,①【時間】…の間中　②【貫通】…を通り抜けて　③【原因・手段】…のために，…によって
bridge,2,U3-RT2,橋
phone,2,LW1,電話
paper,2,LW1,紙，用紙
attach,2,LW1,…をつける
e-mail,2,LW1,Eメール
I'm sorry (that) ….,2,LW1,（…して）ごめんなさい。すみません。
take a look,2,LW1,ちらりと見る，見てみる
"Bye for now,",2,LW1,さようなら。それでは。［Eメールなどの結びの言葉］
for now,2,LW1,今のところは
message,2,SA1,伝言，メッセージ
myself,2,SA1,私自身を［に］
guide,2,SA1,《動》…を案内する / 《名》ガイド，案内人
tour,2,SA1,旅行，ツアー，見学
improve,2,SA1,①…を改善する，上達させる　②よくなる，進歩する
skill,2,SA1,腕前，技術
work out,2,SA1,運動をする，体を鍛える
work out,2,SA1,運動をする，体を鍛える
taught,2,SA1,teachの過去形
introduce,2,SA1,…を紹介する
tourist,2,SA1,観光客，旅行者
from abroad,2,SA3,海外から（の）
however,2,LR1,しかしながら，けれども
ancient,2,LR1,古代の
Egyptian,2,LR1,エジプト人
sun,2,LR1,太陽，日
stick,2,LR1,棒
ground,2,LR1,地面，土地
shadow,2,LR1,影
time keeping,2,LR1,時間の計測
long ago,2,LR1,ずっと前に
some of …,2,LR1,…のうちいくつか［いく人か］
start,2,LR1,《名》始まり，スタート / 《動》①始まる，出発する，開始する　②…を始める
measure,2,LR1,…をはかる
pot,2,LR1,つぼ，かめ
tiny,2,LR1,ごく小さい
hole,2,LR1,穴
decrease,2,LR1,減る，減少する
fire,2,LR1,《名》①火事，火災　②火，炎 / 《動》…を首にする，解雇する
burn,2,LR1,《名》やけど / 《動》…を燃やす
candle,2,LR1,ろうそく
example,2,LR1,例，実例
at night,2,LR1,夜に（は）
little by little,2,LR1,少しずつ
for example,2,LR1,例えば
little by little,2,LR1,少しずつ
light,2,LR1,①明かり，電灯　②光
mechanical,2,LR1,機械の
weight,2,LR1,重いもの，おもり
power,2,LR1,《名》①力，能力　②動力，電力 / 《動》…に動力を供給する，…を動力で動かす
bell,2,LR1,ベルや鈴，かね（の音）
heavy,2,LR1,重い
move,2,LR1,①動く，引っこす　②…を動かす
light,2,LR1,軽い
eventually,2,LR1,最後には，ようやく
began,2,LR1,beginの過去形
begin,2,LR1,①…を始める　②始まる / [begin to] …しはじめる 
carry,2,LR1,…を（持ち）運ぶ，…を持っていく
begin to,2,LR1,…し始める
everywhere,2,LR1,どこでも，いたるところに［で］
result,2,LR1,結果
invention,2,LR1,発明，発明品
effort,2,LR1,努力
recognize,2,LR1,（見たり聞いたり して）…とわかる，…を認識する
technology,2,LR1,（科学）技術，テクノロジー
wisdom,2,LR1,知恵
it is time to …,2,LR1,…すべき時である
homestay,2,U4-扉,ホームステイ
United States,2,U4-扉,［the United States（of America）］アメリカ合衆国
member,2,U4-扉,一員，メンバー
follow,2,U4-S1,…に従う，…を守る
rule,2,U4-S1,①規則，ルール　②支配，統治
host,2,U4-S1,（招待した客をもてなす）主人（役）
perfect,2,U4-S1,完全な，完ぺきな，最適な
have to,2,U4-S1,…しなければならない
has to,2,U4-S1,…しなければならない
don't [doesn't] have to,2,U4-S1,…しなくてよい
host family,2,U4-S1,ホストファミリー [ホームステイ先の家族]
Mrs.,2,U4-S2,［結婚している女性をさして］…さん，先生
must,2,U4-S2,…しなければならない
alone,2,U4-S2,ひとりで，ただ…だけ
safe,2,U4-S2,安全な
young,2,U4-S2,若い，幼い
Wilson,2,U4-S2,ウィルソン[姓]
go out,2,U4-S2,外出する
mustn’t,2,U4-S2,= must not
must not,2,U4-S2,…してはいけない
case,2,U4-RT1,①場合　②事例
finish,2,U4-RT1,…を終える
bathroom,2,U4-RT1,浴室
such,2,U4-RT1,①そのような，このような　②そんなに［こんなに］…な
save,2,U4-RT1,①…を救う　②…を節約する
plate,2,U4-RT1,（浅い）取り皿
hurt,2,U4-RT1,…を傷つける
elderly,2,U4-RT2,年配の
couple,2,U4-RT2,夫婦
bored,2,U4-RT2,退屈した
hobby,2,U4-RT2,趣味
kept,2,U4-RT2,keepの過去形
keep,2,U4-RT2,①（人・もの）を…の状態にしておく　②（ずっと）…を持っている，預かる　③［keep ...ing で］…し続ける
carefully,2,U4-RT2,注意深く
both,2,U4-RT2,［both ... and ～］…も～も両方
one of,2,U4-RT2,…の1つ［1人］
after all,2,U4-RT2,結局，とうとう
keep …ing,2,U4-RT2,…し続ける
couldn’t,2,U4-RT2,= could not
especially,2,LW2,特に，とりわけ
"Best wishes,",2,LW2,それでは。［手紙の結びの言葉］
won’t,2,GfC4,= will not
universal design,2,U5-扉,ユニバーサルデザイン
design,2,U5-扉,《動》…を設計する / 《名》デザイン
universal,2,U5-扉,全ての人々の
product,2,U5-S1,製品
exhibition,2,U5-S1,展示
first-hand,2,U5-S1,直接に，じかに
facility,2,U5-S1,施設，設備
how to,2,U5-S1,…する方法，どう…するか
staff,2,U5-S2,職員，従業員
jar,2,U5-S2,びん，つぼ
bump,2,U5-S2,でこぼこ
braille,2,U5-S2,点字
helpful,2,U5-S2,助けになる，役に立つ
feature,2,U5-S2,特色，特徴
over here,2,U5-S2,こちらに，こちらでは
plastic,2,U5-RT1,プラスチック［ビニール］製の
hold,2,U5-RT1,①…を持つ，つかむ，抱く　②…を開く，行う
common,2,U5-RT1,ふつうの，よくある，共通の
glad,2,U5-RT1,うれしい
handrail,2,U5-RT1,手すり
finger,2,U5-RT1,（手の）指
ramp,2,U5-RT1,スロープ
stair,2,U5-RT1,［stairsで］階段
pull,2,U5-RT1,…をひく，ひっぱる
luggage,2,U5-RT1,手荷物
baby,2,U5-RT1,赤ん坊
shape,2,U5-RT1,形
plastic bottle,2,U5-RT1,ペットボトル
American,2,U5-RT2,アメリカの，アメリカ人の
professor,2,U5-RT2,教授
childhood,2,U5-RT2,子供のころ
better,2,U5-RT2,《形》［good，well の比較級］もっとよい，よくなって /《副》 [well，very muchの比較級]よりよく，より以上に
society,2,U5-RT2,社会
disabled,2,U5-RT2,体の不自由な
remove,2,U5-RT2,…を取り除く
barrier,2,U5-RT2,壁，障壁
found,2,U5-RT2,…を創立する
center,2,U5-RT2,（活動などの）中心地，センター
spread,2,U5-RT2,spreadの過去形
spread,2,U5-RT2,①…を広げる，広める　②広がる，広まる
Ronald Mace,2,U5-RT2,ロナルド・メイス[男性名]
(1970)s,2,U5-RT2,(1970)年代
way to,2,U5-RT2,…する方法
downtown,2,LT3,（町の）中心街
east,2,LT3,東，東部
west,2,LT3,西，西部
Raffles Place,2,LT3,ラッフルズ・プレイス
Downtown Line,2,LT3,[the Downtown Line] ダウンタウン線
Bugis,2,LT3,ブギス[地名]
East West Line,2,LT3,[the East West Line] 東西線
change trains,2,LT3,電車を乗りかえる
research,2,U6-扉,《名》研究，調査 / 《動》…を研究する，調査する
topic,2,U6-扉,話題，トピック
trivia,2,U6-S1,雑学的な知識
quiz,2,U6-S1,クイズ
than,2,U6-S1,…よりも
neighbor,2,U6-S1,近所の人，隣人
Godzilla,2,U6-S1,ゴジラ
Statue of Liberty,2,U6-S1,[the Statue of Liberty] 自由の女神像
action,2,U6-S2,アクション，行動
comedy,2,U6-S2,喜劇，コメディー
animated,2,U6-S2,アニメの
fiction,2,U6-S2,小説，フィクション
more,2,U6-S2,《形》[many，muchの比較級]もっと多くの / 《代》もっと多くのもの[こと] / 《副》①［比較級を作る］（～より）もっと…　②[動詞を修飾して]もっと
most,2,U6-S2,《副》①［最上級を作る］いちばん…，最も…　②[動詞を修飾して]いちばん，最も / 《形》たいていの，大部分の / 《代》[most of＋名詞で]…の大部分，ほとんど
answer,2,U6-S2,《名》答え，返事 / 《動》…に答える
science fiction,2,U6-S2,空想科学小説，SF
large,2,U6-S2,①大きい，広い　②多い，多数の
graph,2,U6-RT1,グラフ，図表
percent,2,U6-RT1,パーセント
story,2,U6-RT1,話，物語
horror,2,U6-RT1,恐怖
as for,2,U6-RT1,…について言えば
… such as ～,2,U6-RT1,～のような…
as a result (of),2,U6-RT1,（ …の）結果として
more than,2,U6-RT1,①…より多い　②…より多くの人[もの，こと]
same,2,U6-RT1,《形》同じ，同一の / 《代》同じもの[こと]
feedback,2,U6-RT2,意見，フィードバック
speaker,2,U6-RT2,話す人，演説者
content,2,U6-RT2,中身，内容
delivery,2,U6-RT2,話しぶり
contact,2,U6-RT2,《動》…と連絡をとる / 《名》接触
spoke,2,U6-RT2,speak の過去形
clearly,2,U6-RT2,はっきりと
data,2,U6-RT2,資料，データ
slide,2,U6-RT2,（映写機の）スライド
letter,2,U6-RT2,①文字　②手紙
row,2,U6-RT2,（座席の）列
feel like …ing,2,U6-RT2,…したい気がする
eye contact,2,U6-RT2,視線を合わすこと，アイコンタクト
slow,2,U6-UA,【小】やわらかい
goods,2,LT4,商品，品物
size,2,LT4,サイズ，寸法
price,2,LT4,値段
medium,2,LT4,中くらいの，Mサイズの
customer,2,LT4,客，顧客
shall,2,LT4,［相手の意思をたずねて］ ［Shall I［we］...? で］…しましょうか。
How much …?,2,LT4,①どのくらいの量の　②…はいくらですか。
May I help you?,2,LT4,[店員が客に対して] いらっしゃいませ。
Shall I [we] …?,2,LT4,…しましょうか。
glass,2,LR2,コップ，グラス
once,2,LR2,かつて，以前，昔
door-to-door,2,LR2,戸別に，1 軒ずつ
earn,2,LR2,…をかせぐ
few,2,LR2,少しの
coin,2,LR2,硬貨，コイン
knock,2,LR2,ノックする，コツコツたたく
well-off,2,LR2,裕福な
herself,2,LR2,彼女自身，自ら
a glass of,2,LR2,コップ1杯（の量）の
a few,2,LR2,少数の，いくらかの
be about to,2,LR2,今にも…しようとしている
pocket,2,LR2,ポケット
reply,2,LR2,…と答える
pay,2,LR2,（代金などを）払う
kindness,2,LR2,親切，親切な行為
left,2,LR2,leaveの過去形
wonder,2,LR2,《動》思いをめぐらす / 《名》驚き，不思議
with a smile,2,LR2,にっこり笑って
do well,2,LR2,順調にやる，元気になる
strong,2,LR2,強い，じょうぶな
ill,2,LR2,病気で，ぐあい［気分］が悪い
sent,2,LR2,①sendの過去分詞　②sendの過去形
send,2,LR2,（～に）…をおくる，（人）を行かせる
operation,2,LR2,手術
woke,2,LR2,wakeの過去形
wake,2,LR2,目が覚める
alive,2,LR2,生きて，生きた状態で
realize,2,LR2,…だと気づく
envelope,2,LR2,封筒
bill,2,LR2,請求書
afraid,2,LR2,こわがって
inside,2,LR2,内側に，内部に
note,2,LR2,①紙幣　②メモ，覚え書き
paid,2,LR2,支払い済みの
go by,2,LR2,（時間が）過ぎる，通り過ぎる
in front of,2,LR2,…の前で［に］
wake up,2,LR2,目が覚める，目を覚ます
be afraid to,2,LR2,…するのがこわい
in full,2,LR2,全部
heritage,2,U7-扉,（文化的な）遺産
site,2,U7-扉,①（インターネットの）サイト　②遺跡
World Heritage site,2,U7-扉,世界遺産
unique,2,U7-S1,特有の，独特な
precious,2,U7-S1,貴重な，大切な
select,2,U7-S1,…を選ぶ
own,2,U7-S1,自分自身の，独自の
type,2,U7-S1,タイプ，種類
natural,2,U7-S1,自然の
cultural,2,U7-S1,文化の
mixed,2,U7-S1,混合した
selection,2,U7-S1,選択
standard,2,U7-S1,基準
decide,2,U7-S1,…を決める
conference,2,U7-S1,会議，評議会
UNESCO,2,U7-S1,ユネスコ，国連教育科学文化機関
all over,2,U7-S1,…のいたるところに［で，の］
list,2,U7-S2,《名》表，リスト / 《動》…を（文化財のリストに）載せる
oily,2,U7-S2,油を含んだ
mist,2,U7-S2,霧
leaves,2,U7-S2,leafの複数形
leaf,2,U7-S2,（草木の）葉
forest,2,U7-S2,森，森林
beauty,2,U7-S2,美しさ，美
preserve,2,U7-S2,…を保存する，保護する
Blue Mountains,2,U7-S2,ブルーマウンテンズ
eucalyptus,2,U7-S2,ユーカリ
because of,2,U7-S2,…のために
canal,2,U7-RT1,運河，水路
gondola,2,U7-RT1,ゴンドラ
built,2,U7-RT1,buildの過去分詞
across,2,U7-RT1,…を横切って，横断して
grand,2,U7-RT1,壮大な，雄大な
sight,2,U7-RT1,光景，名所
attractive,2,U7-RT1,魅力的な
serious,2,U7-RT1,重大な，（病気などが）重い
citizen,2,U7-RT1,市民
sink,2,U7-RT1,（水中に）しずむ
cruise,2,U7-RT1,遊覧，クルージング
wave,2,U7-RT1,波
damage,2,U7-RT1,…に損害を与える
Venice,2,U7-RT1,ベネチア
Rialto Bridge,2,U7-RT1,[the Rialto Bridge] リアルト橋
Grand Canal,2,U7-RT1,[the Grand Canal] 大運河
soft,2,U7-RT1,やわらかい
known,2,U7-RT2,knowの過去分詞
worldwide,2,U7-RT2,世界中に，世界的に
similar,2,U7-RT2,同じような，似た
sacred,2,U7-RT2,神聖な
