語句,学年,単元名,意味
inspiration,2,U7-RT2,インスピレーション，すばらしい思いつき
print,2,U7-RT2,《動》…を印刷する / 《名》版画
influence,2,U7-RT2,…に影響を及ぼす
seen,2,U7-RT2,seeの過去分詞
angle,2,U7-RT2,角度
for one thing,2,U7-RT2,1つには［理由を述べるときに用いる］
for another,2,U7-RT2,別の理由としては［for one thingのあとに用いる］
held,2,LT5,①holdの過去形　②holdの過去分詞
taken,2,GfC6,takeの過去分詞
cafe,2,SA3,喫茶店，カフェ
mango,2,SA3,マンゴー
beside,2,SA3,…のそばに
planet,2,LR3,惑星
photograph,2,LR3,写真
university,2,LR3,大学
attracted,2,LR3,ひきつけられる
middle,2,LR3,中央，真ん中
wilderness,2,LR3,荒野
himself,2,LR3,①彼自身，自ら　②彼自身を［に］
wrote,2,LR3,writeの過去形
mayor,2,LR3,市長，町長，村長
invite,2,LR3,…を招待する，招く
true,2,LR3,本当の，真実の
Alaska,2,LR3,アラスカ
Shishmaref,2,LR3,シシュマレフ
in the middle of,2,LR3,…の真ん中に［の］
for himself,2,LR3,自分で，独力で
come true,2,LR3,実現する，本当になる
among,2,LR3,…の中で［に，を］，…の間で［に，を］
convenience,2,LR3,便利なこと［もの］
hunt,2,LR3,…を狩る，狩りをする
meat,2,LR3,肉
gather,2,LR3,…を集める，…をつむ
berry,2,LR3,ベリー
tradition,2,LR3,伝統
harmoniously,2,LR3,調和して
understood,2,LR3,understandの過去形
living,2,LR3,生きている
share,2,LR3,…を共有する
Inuit,2,LR3,イヌイット(の)
Alaskan,2,LR3,アラスカの
return,2,LR3,帰る，戻る
photographer,2,LR3,写真家
camp,2,LR3,キャンプをする
severe,2,LR3,厳しい
wild,2,LR3,野生の
freedom,2,LR3,自由
playful,2,LR3,楽しげな，陽気な
scene,2,LR3,景色，光景
kill,2,LR3,…を殺す
tundra,2,LR3,ツンドラ，凍土帯
caribou,2,LR3,カリブー[北米産のトナカイ。群れとしては複数形もcaribou]
polar bear,2,LR3,ホッキョクグマ
Kamchatka,2,LR3,カムチャツカ半島[シベリア東端にある半島]
glacier,2,LR3,氷河
global warming,2,LR3,地球温暖化
enough,2,LR3,十分な，必要なだけの
habitat,2,LR3,生息地
grow,2,LR3,①成長する，増加する　②（しだいに）…になる
land,2,LR3,土地
into,2,LR3,①【運動・方向】…の中へ[に]　②【質の変化】…に（なる）
rise,2,LR3,のぼる，上がる，上昇する
slowly,2,LR3,ゆっくりと，遅く
warm,2,LR3,あたたかい
twice,2,LR3,2倍，2度
rest,2,LR3,残り，その他
Earth,2,LR3,地球
remind,2,LR3,…に思い出させる，気づかせる
past,2,LR3,過去
sea level(s),2,LR3,海水面，平均海面
Arctic,2,LR3,北極地方
turn into,2,LR3,…になる，変わる
twice as … as ～,2,LR3,～より2倍…
remind … of ～,2,LR3,…に～を思い出させる
pass on … to ～,2,LR3,…を～に伝える
fact,3,U0-S,事実，現実
spoken,3,U0-S,speakの過去分詞
researcher,3,U0-S,研究者
believe,3,U0-S,…だと思う，信じる
increase,3,U0-S,…を増やす，増大させる
brain,3,U0-S,頭脳
wide,3,U0-S,幅の広い，（範囲などが）広い
variety,3,U0-S,①［a (...) variety of ～で］さまざまな～，いろいろな～，…な種類の～　②変化（に富んでいること）
It is said that ….,3,U0-S,…であるといわれている。
a … variety of ～,3,U0-S,さまざまな～，いろいろな～，…な種類の～
title,3,U1-扉,題名，表題
apply,3,U1-S1,当てはまる
Paralympic,3,U1-S1,パラリンピック競技の
somewhere,3,U1-S1,どこかに［へ，で］
below,3,U1-S1,下に，下記に［の］
above,3,U1-S1,上に，上記に［の］
sitting volleyball,3,U1-S1,シッティングバレーボール
triathlon,3,U1-S1,トライアスロン
athletics,3,U1-S1,陸上競技
ever,3,U1-S2,［疑問文で］今まで，かつて
Paralympic Games,3,U1-S2,［the Paralympic Games］パラリンピック（身体・知的障がい者の国際スポーツ大会）
been,3,U1-S2,beの過去分詞
match,3,U1-S2,試合，競技
athlete,3,U1-S2,運動選手，アスリート
internet,3,U1-S2,インターネット
have been to,3,U1-S2,…に行ったことがある
on TV,3,U1-S2,テレビで
check … out,3,U1-S2,…を調査する
check … out,3,U1-S2,…を調査する
haven’t,3,U1-S2,= have not
I’ve,3,U1-S2,= I have
on the internet,3,U1-S2,インターネットで
championship,3,U1-RT1,選手権，優勝
amaze,3,U1-RT1,…をびっくりさせる
speed,3,U1-RT1,スピード，速度
amazing,3,U1-RT1,驚くべき
uncomfortable,3,U1-RT1,心地よくない
well-known,3,U1-RT1,有名な
winner,3,U1-RT1,勝者，受賞者
positive,3,U1-RT1,肯定の，前向きな
Grand Slam,3,U1-RT1,グランドスラム
be amazed at,3,U1-RT1,…に驚かされる
possible,3,U1-RT2,（物事が）可能な，できる
establish,3,U1-RT2,…を設立する
user,3,U1-RT2,使用［利用］者，ユーザー
satisfy,3,U1-RT2,…を満足させる
ordinary,3,U1-RT2,ふつうの
custom-made,3,U1-RT2,注文で作った
sporty,3,U1-RT2,スポーティーな，走りの軽快な
functional,3,U1-RT2,実用的な
stylish,3,U1-RT2,おしゃれな，センスのよい
opinion,3,U1-RT2,意見，考え
support,3,U1-RT2,…を支援する，応援する
be satisfied with,3,U1-RT2,…に満足する
more and more,3,U1-RT2,ますます（多くの）
decide to,3,U1-RT1,…しようと決心する
awesome,3,LW1,すばらしい，最高の
bright,3,LW1,明るい
horizon,3,LW1,地平線，水平線
hopeful,3,LW1,希望を持っている
challenge,3,LW1,難問
super,3,LW1,とても，すごく
audience,3,LW1,聴衆，観客
Justin Thyme,3,LW1,ジャスティン・タイム[人名]
get over,3,LW1,…を乗りこえる
write … back,3,LW1,…に手紙の返事を書く
"All the best,",3,LW1,万事うまくいきますように［手紙などの結びの言葉］
have never [not] been to,3,LW1,…に行ったことがない
hope to,3,LW1,…したいと思う
yet,3,U2-S1,①［疑問文で］もう，すでに　②［否定文で］まだ，今のところは
read,3,U2-S1,①readの過去分詞　②readの過去形
sleep,3,U2-S1,眠る，寝ている
already,3,U2-S1,すでに，もう
poet,3,U2-S2,詩人
since,3,U2-S2,…（して）以来
image,3,U2-S2,像，肖像，印象
curious,3,U2-S2,好奇心の強い
Baker,3,U2-S2,ベーカー[姓]
How long …?,3,U2-S2,どれくらい長く［長い］
poem,3,U2-RT1,詩
written,3,U2-RT1,writeの過去分詞
rhyme,3,U2-RT1,韻をふむ
seasonal,3,U2-RT1,季節の
include,3,U2-RT1,…を含む，含める
rhythm,3,U2-RT1,リズム，調子
syllable,3,U2-RT1,音節，シラブル
be different from,3,U2-RT1,…とはちがっている
you’ve,3,U2-RT1,= you have
become,3,U2-RT2,becomeの過去分詞
quite,3,U2-RT2,かなり，相当
less,3,U2-RT2,もっと少なく，より…でなく
strict,3,U2-RT2,厳しい
either,3,U2-RT2,［否定文の文末に用いて］…もまた（～ない）
actually,3,U2-RT2,実は，本当は
website,3,U2-RT2,ウェブサイト
pop,3,U2-RT2,大衆的な
not always,3,U2-RT2,いつも［必ずしも］…とは限らない
not only … but also ～,3,U2-RT2,…だけでなく～もまた
so … that ～,3,U2-RT2,とても…なので～だ
so … that ～,3,U2-RT2,とても…なので～だ
pop culture,3,U2-RT2,大衆文化
goodbye,3,LT1,さようなら
Mike,3,LT1,マイク[男性名]
feel free to,3,LT1,遠慮なく…する
we’ve,3,LT1,= we have
protect,3,U3-扉,…を守る，保護する
endangered,3,U3-扉,絶滅の危機にさらされている
Red List,3,U3-扉,[the Red List] レッドリスト
danger,3,U3-S1,危険（性）
extinction,3,U3-S1,絶滅
climate,3,U3-S1,気候
survive,3,U3-S1,生き残る
condition,3,U3-S1,状況
be in danger of,3,U3-S1,…の危険がある，危険にさらされている
cheetah,3,U3-S2,チーター
IUCN,3,U3-S2,国際自然保護連合
want … to ～,3,U3-S2,…が～することを望む，…に～してほしい
let,3,U3-RT1,（人）に…させる
until,3,U3-RT1,…まで（ずっと），［否定文で］…までは（～しない）
era,3,U3-RT1,時代，年代
population,3,U3-RT1,人口，（動物の）個体数
rapidly,3,U3-RT1,速く，急速に
feather,3,U3-RT1,羽
development,3,U3-RT1,開発
destroy,3,U3-RT1,…を破壊する
environment,3,U3-RT1,環境
capture,3,U3-RT1,…を捕まえる
breed,3,U3-RT1,…を飼育する，繁殖する
safely,3,U3-RT1,安全に
die,3,U3-RT1,死ぬ
government,3,U3-RT1,政府
fly,3,U3-RT1,飛ぶ
crested ibis,3,U3-RT1,トキ
-born,3,U3-RT1,…生まれの
up until,3,U3-RT1,…まで
one by one,3,U3-RT1,1人［1つ］ずつ
one by one,3,U3-RT1,1人[1つ]ずつ
logging,3,U3-RT2,伐採
mining,3,U3-RT2,採鉱，採掘
surprisingly,3,U3-RT2,驚いたことには
electronic,3,U3-RT2,電子の
device,3,U3-RT2,装置
metal,3,U3-RT2,金属
ecosystem,3,U3-RT2,生態系
species,3,U3-RT2,（生物学上の）種［複数形もspecies］
affect,3,U3-RT2,…に影響を与える
human being,3,U3-RT2,人間（全体）
relate,3,U3-RT2,…を（～に）関係させる
Congo,3,U3-RT2,[the Congo] コンゴ民主共和国[国名]
die out,3,U3-RT2,絶滅する
relate … to ～,3,U3-RT2,…を～に関係させる
electronic device,3,U3-RT2,電子機器
text,3,LW2,携帯電話などでメッセージをおくる
drive,3,LW2,運転する
illegal,3,LW2,違法な
ban,3,LW2,…を禁止する
law,3,LW2,法律，法
decision,3,LW2,決定，結論
effective,3,LW2,効果的な
bother,3,LW2,面倒
accident,3,LW2,事故
Honolulu,3,LW2,ホノルル
Hawaii,3,LW2,ハワイ
What about …?,3,LW2,…についてはどう思いますか。
work on,3,LW2,…に取り組む，従事する
choose to,3,LW2,…することに決める
tell … to ～,3,GfC2,…に～するように言う
report,3,SA1,報告，レポート
tournament,3,SA1,トーナメント，選手権大会
corner,3,SA1,角，隅
beginning,3,SA1,最初の部分
ending,3,SA1,（物語などの）終わり，結末
they’ll,3,SA1,= they will
kick,3,SA1,けること，キック
corner kick,3,SA1,コーナーキック
lullaby,3,LR1,子守歌
road,3,LR1,道路，道
bomb,3,LR1,爆弾
injure,3,LR1,…を傷つける
shade,3,LR1,陰，日陰
dead,3,LR1,死んだ
weak,3,LR1,弱い，かすかな
mommy,3,LR1,お母さん，ママ［momよりは幼い言い方］
cry,3,LR1,泣く
arm,3,LR1,腕
real,3,LR1,本当の，本物の
all right,3,LR1,だいじょうぶな
tightly,3,LR1,しっかりと
while,3,LR1,（少しの）時間，（しばらくの）間
quietly,3,LR1,静かに，落ち着いて
rose,3,LR1,riseの過去形
after a while,3,LR1,しばらくして
nuclear,3,LR1,核の，原子力の
peace,3,LR1,平和
cloudless,3,LR1,雲のない
death,3,LR1,死
sky,3,LR1,空，大空
president,3,LR1,大統領
meant,3,LR1,meanの過去形
war,3,LR1,戦争
courage,3,LR1,勇気
pursue,3,LR1,…を追い求める
fold,3,LR1,…を折る，折りたたむ
close,3,LR1,…を閉じる，終える
worth,3,LR1,…の価値がある
extend,3,LR1,…を広げる
nuclear weapon,3,LR1,核兵器
Peace Memorial Park,3,LR1,平和記念公園
Barack Obama,3,LR1,バラク・オバマ[男性名]
sitting,3,LR1,現職の
guest book,3,LR1,記名帳
agony,3,LR1,激しい痛み
paper crane,3,LR1,折り鶴
go through,3,LR1,（人生・生活）を送る
weapon,3,LR1,武器，兵器
worth …ing,3,LR1,…するだけの価値がある
prepared,3,U4-扉,用意ができている，備えた
disaster,3,U4-扉,災害
shelter,3,U4-S1,避難所
store,3,U4-S1,…を蓄える
extinguisher,3,U4-S1,消火器
survey,3,U4-S1,調査
in case of,3,U4-S1,…の場合には
done,3,U4-S2,doの過去分詞
emergency,3,U4-S2,緊急事態
kit,3,U4-S2,道具［用具］一式
link,3,U4-S2,リンク，接続
hasn’t,3,U4-S2,= has not
earthquake,3,U4-RT1,地震
terrible,3,U4-RT1,ひどい
shaking,3,U4-RT1,揺れ
drove,3,U4-RT1,driveの過去形
parking lot,3,U4-RT1,駐車場
scared,3,U4-RT1,（…を）こわがって
finally,3,U4-RT1,ついに，やっと
announcement,3,U4-RT1,アナウンス，発表
latest,3,U4-RT1,最近の，最新の
fortunately,3,U4-RT1,幸運にも
traveler,3,U4-RT1,旅行者
too … to ～,3,U4-RT1,～するには…すぎる，あまりにも…なので～できない
get out,3,U4-RT1,外へ出る
pass by,3,U4-RT1,通り過ぎる
on the way back,3,U4-RT1,（帰る）途中で
go back,3,U4-RT1,帰る，戻る
evacuation,3,U4-RT2,避難
drill,3,U4-RT2,訓練，ドリル
resident,3,U4-RT2,住民，居住者
visitor,3,U4-RT2,観光客
simulation,3,U4-RT2,シミュレーション
themselves,3,U4-RT2,彼ら［彼女ら，それら］自身を［に］
instruction,3,U4-RT2,指示
given,3,U4-RT2,giveの過去分詞
simple,3,U4-RT2,単純な，簡単な
interview,3,U4-RT2,…にインタビューする
hand out,3,U4-RT2,…を配る
evacuation drill,3,U4-RT2,避難訓練
every year,3,U4-RT2,毎年
what to,3,U4-RT2,何を…すべきか
That's very kind of you.,3,LT2,どうもご親切にありがとうございます。
That's very kind of you.,3,LT2,どうもご親切にありがとうございます。
would like … to ～,3,LT2,…に～してほしい（のですが）
legacy,3,U5-扉,遺産
Gandhi,3,U5-扉,ガンディー[姓]
person,3,U5-S1,人，個人
respect,3,U5-S1,…を尊敬する，尊重する
greatly,3,U5-S1,おおいに，非常に
born,3,U5-S1,［be born］生まれる
international,3,U5-S1,国際的な
non-violence,3,U5-S1,非暴力
Mahatma,3,U5-S1,マハトマ[敬称]
Indian,3,U5-S1,《形》インドの，インド人の / 《名》インド人
rupee,3,U5-S1,ルピー[通貨]
independence,3,U5-S2,独立
violence,3,U5-S2,暴力
fight,3,U5-S2,《動》たたかう / 《名》たたかい
protest,3,U5-S2,《動》抗議する / 《名》抗議（運動）
tough,3,U5-S2,困難な，難しい
fast,3,U5-S2,断食（の期間）
human rights,3,U5-S2,人権
go on,3,U5-S2,①…をする，始める　②（時間が）過ぎ去る，たつ
lawyer,3,U5-RT1,弁護士
discrimination,3,U5-RT1,差別
freely,3,U5-RT1,自由に
sidewalk,3,U5-RT1,歩道
accept,3,U5-RT1,…を受け入れる
unfair,3,U5-RT1,不公平な，不当な
angry,3,U5-RT1,怒った，腹を立てた
lead,3,U5-RT1,…を導く，…を先導する
movement,3,U5-RT1,（政治的・社会的な）運動
arrest,3,U5-RT1,…を逮捕する
non-violent,3,U5-RT1,非暴力の
South Africa,3,U5-RT1,南アフリカ[国名]
at that [the] time,3,U5-RT1,その当時（には）
stand up,3,U5-RT1,立ち上がる
even if,3,U5-RT1,たとえ…だとしても
colony,3,U5-RT1,植民地
salt,3,U5-RT1,塩，食塩
tax,3,U5-RT1,税，税金
expensive,3,U5-RT1,高価な，費用のかかる
follower,3,U5-RT1,信奉者，支持者
almost,3,U5-RT1,ほとんど
kilometer,3,U5-RT1,キロメートル
reach,3,U5-RT1,…に着く，到着する
march,3,U5-RT1,行進，マーチ
news,3,U5-RT1,ニュース，知らせ
peaceful,3,U5-RT1,平和な
leader,3,U5-RT1,指導者，リーダー
"Martin Luther King, Jr.",3,U5-RT1,マーティン・ルーサー・キング・ジュニア[人名]
Nelson Mandela,3,U5-RT1,ネルソン・マンデラ[男性名]
in those days,3,U5-RT1,そのころは，当時は
thousands of,3,U5-RT1,何千もの，多くの
the Salt March,3,U5-RT1,塩の行進
growth,3,LW3,増加
populous,3,LW3,人口の多い
powerful,3,LW3,力強い，有力な
billion,3,LW3,10億
China,3,LW3,中国[国名]
discover,3,SA2,…を発見する
pretty,3,SA2,かわいい，きれいな
character,3,SA2,登場人物
behavior,3,SA2,ふるまい
cloth,3,SA2,布，服地
instead,3,SA2,そのかわりに
a piece of,3,SA2,１つ［１個，１本，１枚］の～
fold … up,3,SA2,…を折りたたむ
a kind of,3,SA2,一種の…
instead of,3,SA2,…のかわりに
wrestling,3,SA2,レスリング
plastic bag,3,SA2,ビニール袋
convenient,3,SA2,便利な
waste,3,SA2,《動》…をむだに使う / 《名》ごみ，廃棄物
resource,3,SA2,資源
beyond,3,U6-扉,…をこえたところに［へ」
border,3,U6-扉,国境
relation,3,U6-扉,関係
backpack,3,U6-S1,バックパック
campaign,3,U6-S1,キャンペーン
unused,3,U6-S1,未使用の
supply,3,U6-S1,［suppliesで］必需品
donate,3,U6-S1,…を寄付する
this way,3,U6-S1,このように
definitely,3,U6-S2,もちろん，確かに
Afghanistan,3,U6-S2,アフガニスタン
so far,3,U6-S2,今まで（は），これまで（は）
imagine,3,U6-RT1,…を想像する
illiterate,3,U6-RT1,読み書きのできない
receive,3,U6-RT1,…を受け取る
encourage,3,U6-RT1,…を勇気づける，励ます
son,3,U6-RT1,息子
daughter,3,U6-RT1,娘
ready,3,U6-RT1,用意ができて
building,3,U6-RT1,建物，ビル
air,3,U6-RT1,空気，空中
service,3,U6-RT1,サービス，公的事業
globe,3,U6-RT1,［the globe で］地球
exchange,3,U6-RT1,交流，やりとり
encourage … to ～,3,U6-RT1,…に～するよう促す
most of,3,U6-RT1,［most of＋名詞で］…の大部分，ほとんど
be ready for,3,U6-RT1,…の用意ができている
in the open air,3,U6-RT1,屋外で
depend,3,U6-RT1,頼る
trade,3,U6-RT1,貿易
survival,3,U6-RT1,存続，生き残ること
import,3,U6-RT1,…を輸入する
pork,3,U6-RT1,豚肉
coat,3,U6-RT1,上着，コート
sold,3,U6-RT1,sellの過去分詞
exception,3,U6-RT1,例外
surround,3,U6-RT1,…を囲む
daily,3,U6-RT1,日常の
interdependent,3,U6-RT1,相互に依存している
Brazil,3,U6-RT1,ブラジル[国名]
Thailand,3,U6-RT1,タイ[国名]
depend on,3,U6-RT1,…に頼る
beef,3,U6-RT1,牛肉
domestic,3,LT3,国内の
cheap,3,LT3,（品物・料金が）安い
seem,3,LT3,…のように見える，思われる
transport,3,LT3,…を輸送する
point,3,LT3,特徴，論点，ポイント
agree,3,LT3,賛成する，意見が一致する
disagree,3,LT3,意見が合わない
besides,3,LT3,そのうえ，さらに
food mile,3,LT3,フードマイル
in season,3,LT3,（食べ物が）旬で
agree with,3,LT3,…に賛成する
yen,3,GfC4,【小】円（日本の貨幣単位）
mini debate,3,SA3,ミニディベート
judge,3,SA3,審判員
colorful,3,SA3,色彩に富んだ
negative,3,SA3,否定的な，よくない
side,3,SA3,側，面
wear,3,SA3,…を着ている，身につけている
uniform,3,SA3,制服，ユニフォーム
fantastic,3,SA3,すばらしい，すてきな
stationery,3,SA3,文房具
debate,3,SA3,討論，ディベート
mini,3,SA3,小型の
countryside,3,SA3,いなか
eat out,3,SA3,外食する
not … at all,3,SA3,少しも…ない
announce,3,SA3,…を発表する
move on,3,SA3,（次の話題などへ）移る，進む
hear from,3,SA3,…の意見を聞く
electricity,3,LR2,電気，電力
cut,3,LR2,cutの過去分詞
cut,3,LR2,…を切る，…の供給をとめる
charge,3,LR2,…を充電する
smartphone,3,LR2,スマートフォン
oil,3,LR2,油，石油
coal,3,LR2,石炭
natural gas,3,LR2,天然ガス
relatively,3,LR2,比較的
release,3,LR2,…を放出する
dangerous,3,LR2,危険な
chemical,3,LR2,化学物質
health,3,LR2,健康
fossil fuel,3,LR2,化石燃料
carbon dioxide,3,LR2,二酸化炭素
run out of,3,LR2,…を使い果たす
amount,3,LR2,量，額
energy,3,LR2,エネルギー
control,3,LR2,…を管理する
radiation,3,LR2,放射能
handle,3,LR2,…を処理する
sunshine,3,LR2,日光
wind,3,LR2,風
steam,3,LR2,蒸気
ocean,3,LR2,大洋，海
renewable,3,LR2,再生可能な
dam,3,LR2,ダム
quarter,3,LR2,4分の1
heat,3,LR2,熱
solve,3,LR2,…を解決する
Denmark,3,LR2,デンマーク[国名]
Iceland,3,LR2,アイスランド[国名]
a … amount of ～,3,LR2,…の量の～
all the time,3,LR2,常に
nuclear power,3,LR2,原子力
nuclear waste,3,LR2,核廃棄物
water power,3,LR2,水力
wind power,3,LR2,風力
invent,3,LR2,…を発明する
rain,3,LR2,雨
lamp,3,LR2,明かり，ランプ
second,3,LR2,秒
liter,3,LR2,リットル
rainwater,3,LR2,雨水
battery,3,LR2,電池，バッテリー
sustainable,3,LR2,持続可能な
consumer,3,LR2,消費者
inventor,3,LR2,発明家
Reyhan Jamalova,3,LR2,レイハン・ジャマロバ[女性名]
Azerbaijan,3,LR2,アゼルバイジャン[国名]
LED,3,LR2,発光ダイオード
graduation,3,LR3,卒業
dot,3,LR3,点
attend,3,LR3,…に通う，…に出席する
college,3,LR3,（単科）大学
graduate,3,LR3,卒業する
artistic,3,LR3,芸術的な，美しい
interest,3,LR3,興味
trust,3,LR3,…を信頼する，…だと期待する
somehow,3,LR3,何らかの形で
difference,3,LR3,ちがい
Steve Jobs,3,LR3,スティーブ・ジョブス[男性名]
Mac,3,LR3,マック[コンピュータの名前]
Apple,3,LR3,アップル[会社名]
have no idea,3,LR3,見当もつかない
drop out,3,LR3,中退する
make all the difference,3,LR3,大きなちがいを生む
high school,3,LR3,高校
loss,3,LR3,失うこと，喪失
lucky,3,LR3,幸運な
garage,3,LR3,ガレージ，車庫
grew,3,LR3,growの過去形
employee,3,LR3,従業員
successful,3,LR3,成功した
focus,3,LR3,中心
gone,3,LR3,なくなった，行ってしまった
Woz,3,LR3,ウォズ[男性名]
run away,3,LR3,逃げる
get fired,3,LR3,解雇される
though,3,LR3,…だけれども
burden,3,LR3,負担，重荷
beginner,3,LR3,初心者
creative,3,LR3,創造力のある
animation,3,LR3,アニメーション
studio,3,LR3,スタジオ，映画撮影所
Pixar,3,LR3,ピクサー[会社名]
it’ll,3,LR3,= it will
mirror,3,LR3,鏡
cancer,3,LR3,（病気の）がん
limited,3,LR3,限られた
someone,3,LR3,だれか，ある人
else,3,LR3,（その）ほかに［の］
inner,3,LR3,内部の，内側の
magazine,3,LR3,雑誌
foolish,3,LR3,愚かな
arts and crafts,×,―,【小】図画工作，図工
beefstake,×,―,【小】ビーフステーキ
boots,×,―,【小】長ぐつ
boxing,×,―,【小】ボクシング
canoe,×,―,【小】カヌー
dodgeball,×,―,【小】ドッジボール
driver,×,―,【小】運転手
figure skater,×,―,【小】フィギュアスケート選手
gentle,×,―,【小】温厚な
home economics,×,―,【小】家庭科
jogging,×,―,【小】ジョギング
jump rope,×,―,【小】縄とび
magnet,×,―,【小】磁石
marathon,×,―,【小】マラソン
nut,×,―,【小】木の実
pencil sharpener,×,―,【小】えんぴつけずり
playgrounｄ,×,―,【小】運動場
post,×,―,【小】郵便ポスト
sailing,×,―,【小】ヨット競技
Snow Festival,×,―,【小】雪祭り
social studies,×,―,【小】社会科
soda pop,×,―,【小】（味つきの）炭酸入り清涼飲料水
surfing,×,―,【小】サーフィン
tag,×,―,【小】鬼ごっこ
weightlifting,×,―,【小】重量挙げ
zookeeper,×,―,【小】動物園の飼育係
